Boscobel,164,0.087704
words,163,0.08717
whereon,161,0.0861
Don,159,0.08503
public,158,0.084496
side,157,0.083961
part,152,0.081287
lad,151,0.080752
Westlake_had,149,0.079683
haven,146,0.078078
Quarterly,146,0.078078
eightpence,146,0.078078
postage_,146,0.078078
observation,145,0.077543
youth,144,0.077009
process,144,0.077009
square,144,0.077009
child,143,0.076474
week,142,0.075939
capital,142,0.075939
audience,142,0.075939
don,141,0.075404
duty,134,0.071661
Mr_Hilary,133,0.071126
nothing,132,0.070591
Cowes,132,0.070591
Vine,131,0.070056
ideal,131,0.070056
sister_had,129,0.068987
word,126,0.067383
gentleman,126,0.067383
Dare,125,0.066848
look,125,0.066848
Punctuality,125,0.066848
time,124,0.066313
paper,122,0.065243
stories_had,122,0.065243
devil,122,0.065243
women,121,0.064709
bodyguard,121,0.064709
moon,121,0.064709
county,121,0.064709
history_tells,121,0.064709
admissions,121,0.064709
address,119,0.063639
work,118,0.063104
door,115,0.0615
others,114,0.060965
observer,114,0.060965
Mrs_Adela,114,0.060965
committee,113,0.06043
soul,112,0.059896
room,111,0.059361
Mr_Boscobel,111,0.059361
property,110,0.058826
Agworth,108,0.057756
Tew,108,0.057756
purpose,106,0.056687
death,106,0.056687
Tory,106,0.056687
Stella_was,105,0.056152
hours,104,0.055617
labour,103,0.055083
loveliness,103,0.055083
character,102,0.054548
kindness,102,0.054548
sons,101,0.054013
letter,100,0.053478
trustee_to,100,0.053478
Stella_Stella,100,0.053478
value,100,0.053478
Heaven,100,0.053478
airs,100,0.053478
insolence,100,0.053478
Socialist_,100,0.053478
sleep,100,0.053478
course,99,0.052943
captive,99,0.052943
Mr_Cowes,99,0.052943
curse,98,0.052409
ease,95,0.050804
way,94,0.05027
something,94,0.05027
fellows,94,0.05027
half,92,0.0492
end,90,0.04813
Jack,89,0.047596
profits,89,0.047596
anything,89,0.047596
eyes,89,0.047596
case,89,0.047596
Mr_Yottle,87,0.046526
speaker,87,0.046526
Miss_Mutimer,86,0.045991
tumult,85,0.045456
face,84,0.044922
girls,84,0.044922
policeman,83,0.044387
dignity,82,0.043852
change,82,0.043852
order,82,0.043852
nay,82,0.043852
air,82,0.043852
Mrs_Lake,81,0.043317
Lake,81,0.043317
wretches,81,0.043317
autumn,81,0.043317
club,81,0.043317
minister_in,81,0.043317
offices,81,0.043317
Oh,80,0.042783
trees,79,0.042248
Redgrave,78,0.041713
pounds,78,0.041713
maidenhood,78,0.041713
thought,77,0.041178
housewife,76,0.040643
hands,74,0.039574
events,74,0.039574
journalist_sent,74,0.039574
class,73,0.039039
zeal,73,0.039039
Might,73,0.039039
bearing,73,0.039039
article,70,0.037435
intelligence,70,0.037435
Someone,70,0.037435
hurry,70,0.037435
papers,69,0.0369
letters,67,0.03583
father,67,0.03583
meeting,66,0.035296
Westlake_has,66,0.035296
board,66,0.035296
morrow,65,0.034761
Westlake_very,65,0.034761
style_has,64,0.034226
glass,64,0.034226
Miss_Alfred,64,0.034226
Princess_and,64,0.034226
intimates,64,0.034226
circumstances_of,64,0.034226
workman,64,0.034226
estate_means,64,0.034226
revolutionist_though,64,0.034226
career,64,0.034226
force,62,0.033156
position,62,0.033156
Hoxton,62,0.033156
Socialists_mean,61,0.032622
Joseph,61,0.032622
clergyman,60,0.032087
kind,60,0.032087
ladies,59,0.031552
Westlake_to,59,0.031552
Sunday,59,0.031552
everybody,59,0.031552
features,59,0.031552
path,58,0.031017
employers,58,0.031017
Cullen,58,0.031017
refinement,58,0.031017
Jessie,58,0.031017
appearance,57,0.030483
lawyer,57,0.030483
Mrs_Westlake,57,0.030483
spirit,57,0.030483
spirits,56,0.029948
F,55,0.029413
hour,54,0.028878
mood,54,0.028878
head,54,0.028878
use,53,0.028343
Mike,53,0.028343
humour,53,0.028343
desolation,53,0.028343
ud,52,0.027809
comrade,52,0.027809
scruple,52,0.027809
abbey,52,0.027809
representative,51,0.027274
book,51,0.027274
extent,51,0.027274
lips,50,0.026739
impulse,50,0.026739
images,50,0.026739
aweer,50,0.026739
correspondence,50,0.026739
difficulty,50,0.026739
chill,50,0.026739
story_,50,0.026739
Union,50,0.026739
revolutionist_workman,50,0.026739
evening,49,0.026204
sister_have,49,0.026204
tender,49,0.026204
guide,49,0.026204
Stella_said,49,0.026204
exasperation,49,0.026204
taste_and,49,0.026204
handiness,49,0.026204
needle,49,0.026204
college,49,0.026204
Whensoever,49,0.026204
hatred,49,0.026204
horsey,49,0.026204
Stella_derived,49,0.026204
Westlake_wore,49,0.026204
books,48,0.02567
cruelty,47,0.025135
heart,46,0.0246
loss,46,0.0246
money,46,0.0246
decency,46,0.0246
impatience,45,0.024065
futilities,45,0.024065
insincerities,45,0.024065
Westlake_was,44,0.02353
hearing,44,0.02353
fortune,43,0.022996
anyone,43,0.022996
editor,43,0.022996
behaviour,42,0.022461
Stella_saw,42,0.022461
maid,42,0.022461
fire,42,0.022461
administrators_were,42,0.022461
mob,41,0.021926
creatures,41,0.021926
sister_and,41,0.021926
valley,41,0.021926
joy,41,0.021926
caprice,41,0.021926
efforts,40,0.021391
daughter,40,0.021391
vale,40,0.021391
manner,39,0.020857
Irish,39,0.020857
Dairy,39,0.020857
Company,39,0.020857
journalist_had,39,0.020857
gentlemen,38,0.020322
doctor,38,0.020322
persons,38,0.020322
servants,38,0.020322
party,38,0.020322
pride,38,0.020322
writing,38,0.020322
will,37,0.019787
length,37,0.019787
results,37,0.019787
undertaking,37,0.019787
chairman,37,0.019787
telegram,36,0.019252
crowd,36,0.019252
experience,36,0.019252
Meantime,36,0.019252
Stella_doubted,36,0.019252
Socialists_to,36,0.019252
acquaintance,36,0.019252
bedtime,36,0.019252
refreshment,36,0.019252
Hollo,36,0.019252
Westlake_discerned,36,0.019252
settlement,36,0.019252
Mrs_and,36,0.019252
system_had,36,0.019252
profession,36,0.019252
D,36,0.019252
listeners_stood,36,0.019252
item,36,0.019252
aristocrats_find,36,0.019252
study_were,36,0.019252
constraint_might,36,0.019252
politics,36,0.019252
mobility,36,0.019252
Socialist_and,36,0.019252
liveliness,36,0.019252
remark,36,0.019252
corner,36,0.019252
minutes,35,0.018717
news,35,0.018717
window,35,0.018717
company,35,0.018717
parents,35,0.018717
houses,34,0.018183
lot,34,0.018183
ll,34,0.018183
seriousness,34,0.018183
workmen,34,0.018183
themselves,33,0.017648
prejudice,33,0.017648
furnaces,33,0.017648
uproar,32,0.017113
station_,32,0.017113
impulses,32,0.017113
myself,32,0.017113
morning,32,0.017113
line,32,0.017113
reading,31,0.016578
capitalists_,31,0.016578
boy,31,0.016578
Shelley,31,0.016578
clock,30,0.016043
Messrs,30,0.016043
Friends,30,0.016043
none,29,0.015509
Mr_Cullen,29,0.015509
Mrs_W,29,0.015509
W,29,0.015509
laugh,29,0.015509
King_Polycrates,29,0.015509
Polycrates,29,0.015509
Pride,29,0.015509
day,28,0.014974
sight,28,0.014974
Godfrey,28,0.014974
knowledge,28,0.014974
leaguers,28,0.014974
control,28,0.014974
smile,28,0.014974
habits,27,0.014439
movement,27,0.014439
visit,27,0.014439
Dan,27,0.014439
material,27,0.014439
Mrs_Rodman,27,0.014439
combativeness,27,0.014439
spectacle,26,0.013904
grief,26,0.013904
constable_promised,26,0.013904
garden,26,0.013904
misery,26,0.013904
intention,26,0.013904
health,26,0.013904
Stella_s,26,0.013904
Stella_and,26,0.013904
tremor,26,0.013904
sister_Jessie,26,0.013904
wages,26,0.013904
machine,26,0.013904
Westlake_asked,26,0.013904
Midnight,25,0.01337
Delancey,25,0.01337
history_shows,25,0.01337
listening_Mutimer,25,0.01337
riot,25,0.01337
grandfatherhad,25,0.01337
gesture_expressing,25,0.01337
testator_devised,25,0.01337
chance,25,0.01337
street_crossing,25,0.01337
sister_s,25,0.01337
Bertie,25,0.01337
prospectus,25,0.01337
Chartist_movement,25,0.01337
Queen_s,25,0.01337
daughters,25,0.01337
Roodhousethe,25,0.01337
journalist_name,25,0.01337
Mrs_Alfred,25,0.01337
adn,25,0.01337
latter,25,0.01337
upshot,25,0.01337
turn,25,0.01337
interests_claimed,25,0.01337
horror,25,0.01337
Gross,25,0.01337
guests_from,25,0.01337
journalist_brought,25,0.01337
journalist_remembered,25,0.01337
beard,25,0.01337
colour,25,0.01337
jet,25,0.01337
result,25,0.01337
rest_which,25,0.01337
St_Stephen,25,0.01337
Stephen_s,25,0.01337
Stella_looks,25,0.01337
kiss,25,0.01337
Agitation,25,0.01337
monsters_,25,0.01337
grossness,25,0.01337
obstinacy_which,25,0.01337
cups,25,0.01337
capitalist_won,25,0.01337
past_revealed,25,0.01337
lamp,25,0.01337
Mr_Keenell,25,0.01337
Keenell,25,0.01337
units,25,0.01337
throng,25,0.01337
vision,25,0.01337
hypocrite,25,0.01337
egoistic_,25,0.01337
upbringing,25,0.01337
hansom,24,0.012835
hall,24,0.012835
hair,23,0.0123
light,23,0.0123
conversation,23,0.0123
Everyone,23,0.0123
excitement,22,0.011765
state_of,22,0.011765
King_son,22,0.011765
agitation,21,0.01123
feet,21,0.01123
yourself,21,0.01123
sympathy,21,0.01123
elder,21,0.01123
journalist_,21,0.01123
suffering,21,0.01123
Dr_Manns,20,0.010696
Manns,20,0.010696
effort,20,0.010696
guards,20,0.010696
oil,20,0.010696
merchant,20,0.010696
Mr_Henry,20,0.010696
views,20,0.010696
stories_which,20,0.010696
pews,20,0.010696
Puritanism,20,0.010696
training,20,0.010696
ideas,20,0.010696
reason,20,0.010696
Westlake_replied,20,0.010696
tone,19,0.010161
Westlake_mixing,19,0.010161
feeling,19,0.010161
Albion,19,0.010161
rumour,18,0.009626
cab,18,0.009626
countenance,18,0.009626
opportunities,18,0.009626
years,18,0.009626
Disappearance,18,0.009626
Secretary,18,0.009626
object,18,0.009626
Movements,18,0.009626
Haven,18,0.009626
works,18,0.009626
Something,18,0.009626
Westlake_found,18,0.009626
applause,18,0.009626
HeHe,18,0.009626
Westlake_husband,18,0.009626
worthies,18,0.009626
Park,18,0.009626
Cemetery,18,0.009626
strain_which,18,0.009626
police,17,0.009091
shoulders,17,0.009091
thing,17,0.009091
nephew,17,0.009091
moment,17,0.009091
difficulties,17,0.009091
reaction,17,0.009091
Road,17,0.009091
Mrs_Williamson,17,0.009091
associations,17,0.009091
things,17,0.009091
shrewder,17,0.009091
railway,17,0.009091
Women,17,0.009091
cupboard,17,0.009091
perchance,17,0.009091
languor,17,0.009091
Fellow,17,0.009091
blast_,17,0.009091
holiday,17,0.009091
Rendal,17,0.009091
mention,17,0.009091
hotel,17,0.009091
town,17,0.009091
Stella_kissed,17,0.009091
distance_from,16,0.008557
certainty,16,0.008557
persuasion,16,0.008557
inconsistency_Emma,16,0.008557
Stella_added,16,0.008557
flowers,16,0.008557
individuals,16,0.008557
Socialists_pursued,16,0.008557
Westlake_,16,0.008557
bulk,16,0.008557
being,16,0.008557
humanity,16,0.008557
understanding_would,16,0.008557
sister_were,16,0.008557
office,16,0.008557
Goswell,16,0.008557
Butter,16,0.008557
cheese,16,0.008557
eggs,16,0.008557
genuineness,16,0.008557
England,16,0.008557
prices,16,0.008557
struggle_would,16,0.008557
error,16,0.008557
oration,16,0.008557
printer,16,0.008557
Near,16,0.008557
Westlake_abandon,16,0.008557
monitor,16,0.008557
contractor,16,0.008557
information,16,0.008557
custom_nourished,16,0.008557
style_which,16,0.008557
wretchedness,16,0.008557
accent,16,0.008557
spots,16,0.008557
experiences,16,0.008557
usages,16,0.008557
satisfaction,16,0.008557
intimacy,16,0.008557
Westlakes_and,16,0.008557
ambition,16,0.008557
amends,16,0.008557
em,16,0.008557
concession,16,0.008557
reconciliation,16,0.008557
Westlake_thinks,16,0.008557
Westlake_addressing,16,0.008557
listeners_gave,16,0.008557
venom,16,0.008557
walk,16,0.008557
buildings,16,0.008557
stranger_would,16,0.008557
Family,16,0.008557
meal,16,0.008557
injunction,16,0.008557
blood,16,0.008557
flow,16,0.008557
usefulness,16,0.008557
tact,16,0.008557
folly,16,0.008557
Westlake_shortly,16,0.008557
Socialists_made,16,0.008557
Westlake_saw,16,0.008557
employment,16,0.008557
H,16,0.008557
warmth,16,0.008557
fume,16,0.008557
excess,16,0.008557
group,16,0.008557
shopkeeper,16,0.008557
tears,16,0.008557
cemeteries,16,0.008557
uttermost_,16,0.008557
search,16,0.008557
capacity,16,0.008557
strait_bonds,16,0.008557
bonds,16,0.008557
taste_of,16,0.008557
descendant,16,0.008557
motherRichard,16,0.008557
Stella_found,16,0.008557
need,16,0.008557
truth,15,0.008022
days,15,0.008022
imagination,15,0.008022
silence,15,0.008022
Enders,14,0.007487
expression,14,0.007487
Stella_to,14,0.007487
dress,14,0.007487
disappointment,14,0.007487
scheme,14,0.007487
newspaper,14,0.007487
conscience,14,0.007487
prospects,14,0.007487
feelings,14,0.007487
ringing,13,0.006952
East_End,13,0.006952
End,13,0.006952
space,13,0.006952
point,13,0.006952
Stella_asked,13,0.006952
mechanic,13,0.006952
times,13,0.006952
Men,13,0.006952
possibility,13,0.006952
None,13,0.006952
placard,13,0.006952
circumstances_had,13,0.006952
Westlake_said,13,0.006952
absence,13,0.006952
footfall,13,0.006952
Miss_Tew,13,0.006952
undreamt,13,0.006952
revolution,13,0.006952
summer,13,0.006952
village,13,0.006952
Stella_could,13,0.006952
table,13,0.006952
act,13,0.006952
hand,12,0.006417
Westlake_who,12,0.006417
gaze,12,0.006417
Socialism,12,0.006417
visitor,12,0.006417
society,12,0.006417
sincerity,12,0.006417
sister_would,12,0.006417
wood,12,0.006417
collar,12,0.006417
scene,11,0.005883
troubles,11,0.005883
country,11,0.005883
sun,11,0.005883
sound,11,0.005883
love,11,0.005883
tendencies,11,0.005883
relations,11,0.005883
sister_was,11,0.005883
while,11,0.005883
grin,10,0.005348
members,10,0.005348
innocence,10,0.005348
victualler,10,0.005348
weakness,10,0.005348
abbots,10,0.005348
refusal,10,0.005348
command,10,0.005348
growth,10,0.005348
cheeks,10,0.005348
lines,10,0.005348
dinner,10,0.005348
Mr_Delancey,10,0.005348
Mr_Robert,10,0.005348
Robert,10,0.005348
uncle,10,0.005348
gentility,10,0.005348
consequence,10,0.005348
majority,10,0.005348
pistol_bullet,10,0.005348
bullet,10,0.005348
workin,10,0.005348
state_allowed,10,0.005348
lecture,10,0.005348
lamb,10,0.005348
dresses,10,0.005348
boys,10,0.005348
bent,10,0.005348
sensation,10,0.005348
home,10,0.005348
Westlake_played,10,0.005348
Wilkinson,10,0.005348
independence,10,0.005348
gravity,10,0.005348
nobody,10,0.005348
churchyard,10,0.005348
families,10,0.005348
coppers,9,0.004813
assistance_could,9,0.004813
Mr_ve,9,0.004813
secretary,9,0.004813
Clerkenwell,9,0.004813
parts,9,0.004813
follies,9,0.004813
beginning,9,0.004813
briefly,9,0.004813
officer,9,0.004813
rabble,9,0.004813
beauty,9,0.004813
edge,9,0.004813
mystery_of,9,0.004813
delay,9,0.004813
tastes_which,9,0.004813
sternness_which,9,0.004813
natural,9,0.004813
fits,9,0.004813
cause,9,0.004813
meaning,9,0.004813
principles,9,0.004813
brow,9,0.004813
diffidence,9,0.004813
No,9,0.004813
thanks,9,0.004813
driver,9,0.004813
Westlake_told,9,0.004813
Stella_had,9,0.004813
pit,9,0.004813
age,9,0.004813
Socialists_hold,9,0.004813
Socialists_employ,9,0.004813
mansion,9,0.004813
sisterinlaw_contrasted,9,0.004813
sonnets,9,0.004813
sale,9,0.004813
beverages,9,0.004813
ome,9,0.004813
novel,9,0.004813
sister_remembered,9,0.004813
names,9,0.004813
pair,9,0.004813
tumults,9,0.004813
two,9,0.004813
first_born,9,0.004813
five,9,0.004813
revolutionists_,9,0.004813
reporter,9,0.004813
obstinacy_to,9,0.004813
obstinacy_ll,9,0.004813
savageness,9,0.004813
system_condemns,9,0.004813
indignation,9,0.004813
term,9,0.004813
fruit,9,0.004813
sides,9,0.004813
fields,9,0.004813
degrees,9,0.004813
building,9,0.004813
pocket,9,0.004813
Thank,9,0.004813
Socialist_of,9,0.004813
affairs,9,0.004813
MUTIMER,9,0.004813
night,9,0.004813
speech,9,0.004813
arrival,9,0.004813
Wheatsheaf,9,0.004813
deception,9,0.004813
figure,9,0.004813
wit,9,0.004813
City,9,0.004813
showroom,9,0.004813
chapter,9,0.004813
talk,9,0.004813
Hearing,9,0.004813
sister_Emmy,9,0.004813
Emmy,9,0.004813
undergrowths,9,0.004813
Whether,9,0.004813
study_of,9,0.004813
idealism,9,0.004813
shadow,9,0.004813
excuse,9,0.004813
announcement,9,0.004813
timidity,9,0.004813
mater,9,0.004813
circumstances_to,9,0.004813
passion,9,0.004813
instinct_that,9,0.004813
state_has,9,0.004813
fact,9,0.004813
smell,9,0.004813
linen,9,0.004813
arithmetic,9,0.004813
Punishment,9,0.004813
listeners_wonted,9,0.004813
benefactor,9,0.004813
journalist_said,9,0.004813
message,9,0.004813
Honour,9,0.004813
obedience,9,0.004813
extraction,9,0.004813
theatre,9,0.004813
safety,9,0.004813
meteor,9,0.004813
hell,9,0.004813
mourning,9,0.004813
wealth,9,0.004813
statesman_had,9,0.004813
proximity,9,0.004813
practice,9,0.004813
Monday,9,0.004813
recreation,9,0.004813
King_brought,9,0.004813
pathway,9,0.004813
gossips,9,0.004813
sister_felt,9,0.004813
enthusiasm,9,0.004813
Christmas_must,9,0.004813
occasion,9,0.004813
Dear,9,0.004813
Stella_spoke,9,0.004813
miseries,9,0.004813
suspicions,9,0.004813
disgust_made,9,0.004813
art,9,0.004813
Terror,9,0.004813
disposition,9,0.004813
Experience,9,0.004813
blind,9,0.004813
story_of,9,0.004813
Westlake_think,9,0.004813
sister_said,9,0.004813
lover,9,0.004813
stairs_Adela,9,0.004813
wonder,9,0.004813
impunity,9,0.004813
instant_struck,9,0.004813
pace,9,0.004813
priests_,9,0.004813
sister_serving,9,0.004813
aids,9,0.004813
stress_on,9,0.004813
development,9,0.004813
apology,9,0.004813
influences,9,0.004813
type,9,0.004813
suggestion_that,9,0.004813
circumstance_of,9,0.004813
sentiment,9,0.004813
preferences,9,0.004813
power,9,0.004813
century,9,0.004813
silver,9,0.004813
counsel,9,0.004813
Boys,9,0.004813
trail,9,0.004813
auctioneers,9,0.004813
matron,9,0.004813
Sadness,9,0.004813
Westlake_friends,9,0.004813
Westlake_shook,9,0.004813
Westlake_walked,9,0.004813
Westlake_neck,9,0.004813
neck,9,0.004813
climax,9,0.004813
echoes,9,0.004813
mirth,9,0.004813
hems,9,0.004813
egoism,9,0.004813
measure,9,0.004813
dialogue,9,0.004813
affection,9,0.004813
Richardsuperior,9,0.004813
sisters_alone,9,0.004813
cold,9,0.004813
methods,9,0.004813
revenge,9,0.004813
cupboards,9,0.004813
chairs,9,0.004813
Tain,9,0.004813
workshop,9,0.004813
latch,9,0.004813
key,9,0.004813
rest_had,9,0.004813
Westlake_only,9,0.004813
Westlake_goodbye,9,0.004813
Stella_letter,9,0.004813
skies,9,0.004813
brute,9,0.004813
Enery,8,0.004278
voices,8,0.004278
criminal,8,0.004278
bell,8,0.004278
jealousy,8,0.004278
Mother,8,0.004278
Socialists_exalt,8,0.004278
peace,8,0.004278
Chronicle,8,0.004278
emancipation,8,0.004278
purity,8,0.004278
bells,8,0.004278
roof,8,0.004278
page,8,0.004278
tongue,8,0.004278
Westlake_carried,8,0.004278
solicitor,8,0.004278
journalist_perused,8,0.004278
breeze,8,0.004278
northwest_chased,8,0.004278
baby,8,0.004278
lunch,8,0.004278
Dessert,8,0.004278
gleam,8,0.004278
Life,8,0.004278
dissimulation,8,0.004278
fate,7,0.003743
influence,7,0.003743
somebody,7,0.003743
fingers,7,0.003743
calumny,6,0.003209
crowds,6,0.003209
landlady,6,0.003209
Eldons,6,0.003209
memory,6,0.003209
weather,6,0.003209
Islington,6,0.003209
Stella_seemed,6,0.003209
discovery,6,0.003209
fault,6,0.003209
hope,6,0.003209
grace,6,0.003209
barmaid,6,0.003209
everyone,6,0.003209
windows,6,0.003209
birth,6,0.003209
visitors,6,0.003209
sense,6,0.003209
darling,6,0.003209
interrogation,6,0.003209
fear,5,0.002674
pain,5,0.002674
gathering,5,0.002674
East_,5,0.002674
pursuers,5,0.002674
sister_constantly,5,0.002674
thoughts,5,0.002674
considerations,5,0.002674
circumstances_would,5,0.002674
sake,5,0.002674
muteness,5,0.002674
childhood,5,0.002674
comparison,5,0.002674
reserve,5,0.002674
blow,5,0.002674
presence,5,0.002674
hat,5,0.002674
pallor,5,0.002674
Westlake_made,5,0.002674
fever,5,0.002674
Westlake_English,5,0.002674
English,5,0.002674
education,5,0.002674
laws,5,0.002674
sister_,5,0.002674
brothers,5,0.002674
months,5,0.002674
anger,5,0.002674
thoroughfares,5,0.002674
Westlake_rose,5,0.002674
detail,5,0.002674
Walthams,5,0.002674
event,5,0.002674
signs,5,0.002674
hasn,5,0.002674
Yes,5,0.002674
front,5,0.002674
honour,5,0.002674
means,5,0.002674
interview,5,0.002674
glimpse,5,0.002674
pay,5,0.002674
spring,5,0.002674
afternoon,5,0.002674
luncheon,5,0.002674
gods,5,0.002674
hint,5,0.002674
bidden,5,0.002674
artisan,5,0.002674
Porters,5,0.002674
fame,5,0.002674
mortals,5,0.002674
Stella_made,5,0.002674
spy,5,0.002674
May,5,0.002674
invitations,5,0.002674
tea,5,0.002674
trap,5,0.002674
Mr_Alfred,5,0.002674
hearers,5,0.002674
innkeeper,5,0.002674
notoriety,5,0.002674
Stella_put,5,0.002674
arm,5,0.002674
occupants,5,0.002674
fist_,5,0.002674
high,5,0.002674
pickle,5,0.002674
association,4,0.002139
butter,4,0.002139
train,4,0.002139
decamping,4,0.002139
scoundrel,4,0.002139
exercise,4,0.002139
Green,4,0.002139
Strand_,4,0.002139
concern,4,0.002139
lawsuit,4,0.002139
lots,4,0.002139
feature,4,0.002139
cry,4,0.002139
justice_demanded,4,0.002139
Mrs_Eldons,4,0.002139
wishes,4,0.002139
faith,4,0.002139
Mr_Mr,4,0.002139
communication,4,0.002139
question_was,4,0.002139
attempt,4,0.002139
loathing,4,0.002139
dread,4,0.002139
possessions,4,0.002139
Egoism,4,0.002139
frankness,4,0.002139
His,4,0.002139
instinct_forbade,4,0.002139
ways,4,0.002139
brain,4,0.002139
Time,4,0.002139
lightness,4,0.002139
Stella_believed,4,0.002139
Captain_talked,4,0.002139
Stella_waited,4,0.002139
arrangement,4,0.002139
Socialist_friends,4,0.002139
shouts,4,0.002139
attendant,4,0.002139
Westlake_knows,4,0.002139
Socialists_influence,4,0.002139
Socialists_grow,4,0.002139
pillar,4,0.002139
cloud,4,0.002139
reforms,4,0.002139
library,4,0.002139
decanter,4,0.002139
cognac,4,0.002139
question_from,4,0.002139
quietness,4,0.002139
revelation,4,0.002139
geniality,4,0.002139
stomach_,4,0.002139
engineering,4,0.002139
ere,4,0.002139
bit,4,0.002139
policy,4,0.002139
help,4,0.002139
spontaneity,4,0.002139
brightness,4,0.002139
bedstead_,4,0.002139
uns,4,0.002139
bed,4,0.002139
firmness,4,0.002139
tobacco,4,0.002139
canal,4,0.002139
foulness,4,0.002139
coal,4,0.002139
wharfs,4,0.002139
builders,4,0.002139
yards,4,0.002139
explorer,4,0.002139
Newspapers,4,0.002139
offer,4,0.002139
zealots,4,0.002139
success,4,0.002139
step_above,4,0.002139
relatives,4,0.002139
propaganda,4,0.002139
insistence_upon,4,0.002139
Christianity_in,4,0.002139
state_,4,0.002139
advocacy,4,0.002139
test_did,4,0.002139
Socialists_the,4,0.002139
firm,4,0.002139
Mrs_Chattaway,4,0.002139
Chattaway,4,0.002139
grandchild,4,0.002139
obstinacy_s,4,0.002139
agreement,4,0.002139
convictions,4,0.002139
gospel,4,0.002139
Their,4,0.002139
flesh,4,0.002139
heresiarch,4,0.002139
individooals,4,0.002139
Englishmen,4,0.002139
number,4,0.002139
Socialists_surrounded,4,0.002139
hearer,4,0.002139
cunning,4,0.002139
Pray,4,0.002139
doings,4,0.002139
increase,4,0.002139
distance_in,4,0.002139
allowance,4,0.002139
statesman_,4,0.002139
places,4,0.002139
temptations,4,0.002139
suggestions_which,4,0.002139
Princess_s,4,0.002139
forthwith,4,0.002139
stamp_finds,4,0.002139
fool,4,0.002139
lugubriousness,4,0.002139
visage,4,0.002139
judgment,4,0.002139
question_voiced,4,0.002139
Perhaps,4,0.002139
princess,4,0.002139
step_made,4,0.002139
trust_Mutimer,4,0.002139
differences,4,0.002139
contradictions,4,0.002139
study_,4,0.002139
note,4,0.002139
piety,4,0.002139
Offence,4,0.002139
grounds,4,0.002139
insult,4,0.002139
warm,4,0.002139
safeguard,4,0.002139
approach,4,0.002139
portion,4,0.002139
manuscript,4,0.002139
publication,4,0.002139
rent,4,0.002139
vanity,4,0.002139
immunity,4,0.002139
momentum,4,0.002139
community,4,0.002139
living,4,0.002139
pursuits,4,0.002139
state_ensures,4,0.002139
lodging,4,0.002139
capitalists_with,4,0.002139
capitalists_ll,4,0.002139
couch,4,0.002139
luck,4,0.002139
assembly,4,0.002139
perverseness,4,0.002139
heritage,4,0.002139
reputation,4,0.002139
support,4,0.002139
suspense,4,0.002139
style_affected,4,0.002139
column,4,0.002139
