Mrs_Godolphin,1029,0.13026
You,1024,0.129627
lawn,1024,0.129627
tho,1014,0.128362
cap,996,0.126083
business,987,0.124944
Lordship_went,970,0.122792
hint,962,0.121779
approbation,961,0.121652
joy,954,0.120766
time,930,0.117728
conscience,926,0.117222
insensibility,925,0.117095
direction,902,0.114184
people,896,0.113424
sons,887,0.112285
Lord_,875,0.110766
Rochely,861,0.108993
head,852,0.107854
life,850,0.107601
box,842,0.106588
letters,830,0.105069
waistcoat_that,828,0.104816
velvet,828,0.104816
thrum,828,0.104816
She,828,0.104816
Stafford_gave,824,0.10431
hat,805,0.101904
lace,802,0.101525
person,798,0.101018
Sir_,783,0.099119
days,783,0.099119
Lordship_,761,0.096334
heart,758,0.095955
idea,737,0.093296
Stafford_feared,729,0.092284
Maloney,711,0.090005
Carey,711,0.090005
Mrs_James,707,0.089499
London,701,0.088739
Stafford_could,699,0.088486
name,694,0.087853
orphan,693,0.087726
artifices,691,0.087473
attorney,688,0.087093
Stafford_concluded,685,0.086714
Should,676,0.085574
Stafford_to,673,0.085195
gentleman,673,0.085195
Baron_de,665,0.084182
resentment,652,0.082536
Lordship_doubted,648,0.08203
haughtiness,634,0.080258
Westhaven_haughtiness,625,0.079118
Westhaven_resentment,625,0.079118
estate_was,625,0.079118
Lord_Clancarryl,623,0.078865
Stafford_thought,615,0.077852
Westhaven_must,603,0.076333
housekeeper,600,0.075954
Stafford_now,595,0.075321
Thither,587,0.074308
road,585,0.074055
Ladyship_,571,0.072283
Her,569,0.072029
Monseigneur,564,0.071396
le,564,0.071396
Westhaven_and,546,0.069118
countenance,539,0.068232
Westhaven_persuade,538,0.068105
arrival,525,0.066459
mind,515,0.065194
sort,510,0.064561
physicians,508,0.064307
Westhaven_said,507,0.064181
Chateau,494,0.062535
Stafford_evaded,494,0.062535
Westhaven_knew,488,0.061776
fellow,487,0.061649
Stafford_received,485,0.061396
doors,484,0.061269
Enfin,484,0.061269
condescension,484,0.061269
Westhaven_Ladyship,478,0.06051
pleasure,477,0.060383
sister_,473,0.059877
Lordship_and,470,0.059497
It,466,0.058991
Lordship_had,466,0.058991
face,461,0.058358
coat,449,0.056839
grief,446,0.056459
Mrs_Crofts,445,0.056332
Stafford_would,444,0.056206
conversation,443,0.056079
path,442,0.055952
thro,441,0.055826
Millefleur,439,0.055573
Mrs_Carey,438,0.055446
spirits,432,0.054687
one,430,0.054433
servants,426,0.053927
Mr_Rochely,425,0.0538
hearing,425,0.0538
Monsieur_Le,421,0.053294
Westhaven_could,420,0.053168
letter,419,0.053041
Westhaven_sent,410,0.051902
affections,404,0.051142
terms,404,0.051142
Lordship_told,403,0.051015
trembling,403,0.051015
Westhaven_trembling,400,0.050636
sister_feared,400,0.050636
Stafford_looked,400,0.050636
nut,400,0.050636
alienation,400,0.050636
Ladyship_thought,400,0.050636
despair,395,0.050003
Jackman,395,0.050003
cruelty,394,0.049876
insults,394,0.049876
death,392,0.049623
This,392,0.049623
Miss_Lawson,383,0.048484
Westhaven_for,379,0.047977
thing,377,0.047724
Westhaven_brother,377,0.047724
We,377,0.047724
Stafford_owed,377,0.047724
meeting,370,0.046838
physician,367,0.046458
ambition,366,0.046332
Barret,364,0.046079
darkness,363,0.045952
Calais,359,0.045446
Lordship_thought,344,0.043547
Stafford_should,341,0.043167
Lordship_his,340,0.04304
Mr_Newton,339,0.042914
Newton,339,0.042914
amusement,338,0.042787
Stafford_consented,338,0.042787
Lordship_would,327,0.041395
Mr_Mowbray,327,0.041395
dress,326,0.041268
Mrs_Garnet,325,0.041142
Garnet,325,0.041142
Stafford_partook,325,0.041142
pains,325,0.041142
Lordship_said,324,0.041015
harp,324,0.041015
lessons,324,0.041015
instrument_,324,0.041015
Stafford_willingly,324,0.041015
character,321,0.040635
pride,319,0.040382
means,319,0.040382
England,317,0.040129
Fortune,317,0.040129
temper,316,0.040002
absence,314,0.039749
rank,311,0.039369
length,310,0.039243
intelligence,306,0.038736
voice,304,0.038483
station_delighted,298,0.037724
violence,295,0.037344
power,294,0.037217
fortune,294,0.037217
Baron_wished,293,0.037091
T,287,0.036331
Stafford_then,283,0.035825
ladies,283,0.035825
country,280,0.035445
speech,279,0.035318
we,277,0.035065
Miss_Galton,276,0.034939
Galton,276,0.034939
Madam,275,0.034812
hazard,272,0.034432
agitation,265,0.033546
vexation,261,0.03304
residence,261,0.03304
spirit,260,0.032913
arguments,257,0.032533
insensible,256,0.032407
Stafford_a,256,0.032407
Stafford_believed,256,0.032407
instruction_and,256,0.032407
Stafford_hoped,255,0.03228
sister_had,255,0.03228
something,255,0.03228
terror,255,0.03228
A,254,0.032154
Westhaven_would,251,0.031774
valet,248,0.031394
scheme,242,0.030635
Lordship_found,241,0.030508
subject,239,0.030255
Westhaven_to,239,0.030255
attachment,236,0.029875
Stafford_death,235,0.029748
board,233,0.029495
honour,230,0.029116
presence,228,0.028862
Miss_the,225,0.028483
Lordship_believes,225,0.028483
consultation,225,0.028483
months,225,0.028483
sister_thought,225,0.028483
Madame_,225,0.028483
enquiries,225,0.028483
Ladyship_agreed,225,0.028483
eyes,221,0.027976
Westhaven_foresaw,221,0.027976
C,219,0.027723
imagination,218,0.027596
characters,218,0.027596
proprietor,217,0.02747
looks,214,0.02709
vanity,213,0.026964
regard,212,0.026837
parents,209,0.026457
Mrs_St,207,0.026204
persons,203,0.025698
mistress_,202,0.025571
policy,200,0.025318
cast_of,200,0.025318
merchants,200,0.025318
nothing,198,0.025065
If,197,0.024938
restoration_Mr,196,0.024812
Stafford_his,196,0.024812
steward_,196,0.024812
colonel,194,0.024558
title,193,0.024432
Westhaven_saw,192,0.024305
Westhaven_consented,192,0.024305
boy,187,0.023672
Westhaven_now,186,0.023546
Lordship_to,183,0.023166
children,181,0.022913
evening,180,0.022786
town,179,0.022659
station_retailed,178,0.022533
expedients,177,0.022406
Stafford_was,175,0.022153
interview,175,0.022153
account,174,0.022027
Westhaven_was,173,0.0219
Stafford_came,173,0.0219
friendship,172,0.021773
might,171,0.021647
purpose,171,0.021647
body,170,0.02152
countenances,170,0.02152
acquisition,169,0.021394
Stafford_spirits,169,0.021394
candour,169,0.021394
trust_,169,0.021394
paces,169,0.021394
dialogue,169,0.021394
Parkinson,169,0.021394
contempt,169,0.021394
Stafford_delivered,169,0.021394
Lordship_by,169,0.021394
attention,166,0.021014
severity,164,0.020761
illness,162,0.020507
child,161,0.020381
return,161,0.020381
morning,161,0.020381
Nothing,161,0.020381
niece,160,0.020254
fears,159,0.020128
marriage,158,0.020001
assiduity,158,0.020001
crime,155,0.019621
advances,155,0.019621
thoughts,152,0.019242
Bancraft,151,0.019115
envy,150,0.018988
passions,150,0.018988
wood,150,0.018988
Lordship_therefore,149,0.018862
endurance,148,0.018735
Ladyship_could,148,0.018735
reflections,147,0.018609
beauty,146,0.018482
ho,146,0.018482
Dublin_,144,0.018229
air,144,0.018229
fugitive,144,0.018229
fashion,144,0.018229
Why,144,0.018229
Westhaven_went,144,0.018229
derangement,144,0.018229
Lordship_added,144,0.018229
remembrance,144,0.018229
qualms,144,0.018229
conquest_snatched,144,0.018229
volatility,144,0.018229
Stafford_young,144,0.018229
France,143,0.018102
sun,143,0.018102
Mrs_Watkins,140,0.017723
Watkins,140,0.017723
home,139,0.017596
civility,138,0.017469
news,138,0.017469
knowledge,137,0.017343
compassion,137,0.017343
Westhaven_raptures,137,0.017343
raptures,137,0.017343
room,134,0.016963
W,134,0.016963
manners,133,0.016836
indignation,132,0.01671
nobleman,132,0.01671
uncle,131,0.016583
coach,131,0.016583
paper,131,0.016583
measure,131,0.016583
Ireland,131,0.016583
Stafford_pressed,130,0.016457
travellers,130,0.016457
sight,128,0.016203
love,127,0.016077
door,127,0.016077
languor,125,0.015824
conduct,125,0.015824
Stafford_remembered,125,0.015824
appearance,125,0.015824
Marchioness,125,0.015824
regiment,125,0.015824
party,124,0.015697
houses,122,0.015444
Stafford_employed,122,0.015444
sister_dispatched,122,0.015444
Stafford_never,122,0.015444
Lordship_s,121,0.015317
streets_,121,0.015317
Stafford_asked,121,0.015317
addox,121,0.015317
pain,121,0.015317
Ladyship_ordered,121,0.015317
women,121,0.015317
Lordship_answers,121,0.015317
impression,121,0.015317
Stafford_no,121,0.015317
justice_to,121,0.015317
employer,121,0.015317
Westhaven_hardly,121,0.015317
request_agreed,121,0.015317
sister_could,121,0.015317
acquiescence,121,0.015317
Westhaven_fair,121,0.015317
sister_in,121,0.015317
Spring,121,0.015317
His,119,0.015064
besought,118,0.014938
influence,118,0.014938
tender,117,0.014811
will,117,0.014811
tears,117,0.014811
information,116,0.014684
connections,116,0.014684
health,116,0.014684
Stafford_begged,115,0.014558
age,115,0.014558
preference,115,0.014558
question_,115,0.014558
affection,114,0.014431
events,114,0.014431
Lordship_did,113,0.014305
Yes,112,0.014178
payment,112,0.014178
passion,111,0.014051
partiality,111,0.014051
share,110,0.013925
Westhaven_thought,110,0.013925
nobody,110,0.013925
uneasiness,110,0.013925
fondness,110,0.013925
solicitude,109,0.013798
Stafford_might,109,0.013798
Stafford_addressed,109,0.013798
sister_of,109,0.013798
Lordship_entered,109,0.013798
P,109,0.013798
God,109,0.013798
Stafford_endeavoured,109,0.013798
Lordship_having,109,0.013798
entrance,107,0.013545
Swansea,107,0.013545
flattery,105,0.013292
stranger_,104,0.013165
quickness,104,0.013165
Westhaven_wore,104,0.013165
arms,103,0.013039
Westhaven_pronounced,101,0.012786
courage,101,0.012786
Lord_here,101,0.012786
splendour,101,0.012786
observation,100,0.012659
remonstrance_with,100,0.012659
calmness,100,0.012659
Stafford_also,100,0.012659
confederates,100,0.012659
Lord_entered,100,0.012659
possibility,100,0.012659
Miss_Augusta,100,0.012659
gleam,100,0.012659
reproach,100,0.012659
encreasing,99,0.012532
Miss_Jobson,99,0.012532
Jobson,99,0.012532
existence_or,98,0.012406
wait,98,0.012406
roughness,98,0.012406
dependants,97,0.012279
Stafford_advised,97,0.012279
visit,97,0.012279
acquaintance,97,0.012279
Baron_,96,0.012153
degree,95,0.012026
conference,94,0.011899
authority,91,0.01152
advantages,91,0.01152
Westhaven_found,90,0.011393
end,90,0.011393
rage,90,0.011393
sister_urged,90,0.011393
sorrow,87,0.011013
genius,87,0.011013
Mrs_Bancraft,87,0.011013
companion,86,0.010887
Ladyship_propose,85,0.01076
simplicity,85,0.01076
gentlemen,85,0.01076
Ladyship_said,85,0.01076
Westhaven_first,85,0.01076
urely,85,0.01076
Headly,85,0.01076
event,84,0.010634
infant,84,0.010634
expression,84,0.010634
hand,83,0.010507
Lordship_could,83,0.010507
years,83,0.010507
Jonathan,83,0.010507
Huggins,83,0.010507
mortifications,83,0.010507
interference,82,0.01038
Stafford_hastily,82,0.01038
Westhaven_Lordship,82,0.01038
rocks,82,0.01038
brothers,82,0.01038
hopes,82,0.01038
tediousness,81,0.010254
Stafford_fancied,81,0.010254
hands,81,0.010254
day,81,0.010254
prints,81,0.010254
caresses,81,0.010254
animal,81,0.010254
Mr_and,81,0.010254
tenants,81,0.010254
soldier,81,0.010254
Sir_answered,81,0.010254
Stafford_instantly,81,0.010254
shelves,81,0.010254
swallow,81,0.010254
sparrow,81,0.010254
daw,81,0.010254
Stafford_the,81,0.010254
oak,81,0.010254
pine,81,0.010254
menace,81,0.010254
invective,81,0.010254
grandfather,81,0.010254
judges,81,0.010254
Westhaven_assured,80,0.010127
manner,80,0.010127
carriage,80,0.010127
Westhaven_laid,80,0.010127
daughters,79,0.010001
relationship,78,0.009874
departure,78,0.009874
relation,77,0.009747
Lordship_will,77,0.009747
Farewel,77,0.009747
Stafford_attempted,76,0.009621
goodness,76,0.009621
infatuation,76,0.009621
girl,75,0.009494
part,75,0.009494
Olivier,74,0.009368
distraction_,74,0.009368
hostess_to,74,0.009368
motives,74,0.009368
Stafford_Mrs,73,0.009241
footman,73,0.009241
command,73,0.009241
sister_having,73,0.009241
sighs,72,0.009114
Westhaven_concluded,72,0.009114
penchant,72,0.009114
province,72,0.009114
Hugh,72,0.009114
speaker,72,0.009114
connection,71,0.008988
creature,71,0.008988
way,70,0.008861
fatigue,70,0.008861
opportunity,70,0.008861
law,70,0.008861
relations,69,0.008735
despondence,69,0.008735
Berkley,69,0.008735
May,69,0.008735
avidity,68,0.008608
directions,68,0.008608
Stafford_have,68,0.008608
remonstrances_of,67,0.008481
B,66,0.008355
moment,66,0.008355
consequence,66,0.008355
company,65,0.008228
pity,65,0.008228
politician,65,0.008228
R,65,0.008228
sense,65,0.008228
falsehood,65,0.008228
walk,65,0.008228
assistance_of,64,0.008102
Westhaven_says,64,0.008102
Stafford_remonstrated,64,0.008102
feeling,64,0.008102
sagacity,64,0.008102
ommands,64,0.008102
renewal,64,0.008102
Mr_Trelawny,64,0.008102
Sir_to,64,0.008102
memorandum,64,0.008102
felicity,64,0.008102
cureless,64,0.008102
calamity,64,0.008102
circumstances_made,64,0.008102
stranger_should,64,0.008102
sharpness,64,0.008102
instances_in,64,0.008102
Lordship_know,64,0.008102
justice_as,64,0.008102
Stafford_wore,64,0.008102
happiness,63,0.007975
lodgings,62,0.007849
Westhaven_gave,62,0.007849
consideration,62,0.007849
Peer,62,0.007849
likeness,62,0.007849
approach,61,0.007722
Westhaven_attempts,61,0.007722
Percival,61,0.007722
reception,59,0.007469
Stafford_attempt,58,0.007342
morrow,58,0.007342
Westhaven_meditated,58,0.007342
object,58,0.007342
acquisitions,58,0.007342
sister_somewhat,58,0.007342
estate_,57,0.007216
table,57,0.007216
Mr_Percival,57,0.007216
elegance,56,0.007089
application,56,0.007089
concern,56,0.007089
vivacity,56,0.007089
skill,55,0.006962
apartment,55,0.006962
eagerness,55,0.006962
displeasure,55,0.006962
reputation,55,0.006962
Stafford_with,54,0.006836
Dr_Gardner,54,0.006836
Gardner,54,0.006836
sweetness,54,0.006836
place,54,0.006836
apprehensions,54,0.006836
blood,54,0.006836
affair,54,0.006836
anguish,53,0.006709
Lordship_no,53,0.006709
E,53,0.006709
horses,53,0.006709
cit,53,0.006709
vehemence,52,0.006583
scene,51,0.006456
treatment,51,0.006456
cloud,51,0.006456
eye,51,0.006456
Lordship_should,51,0.006456
papers,50,0.006329
Stafford_scorned,50,0.006329
Westhaven_met,50,0.006329
carriages,50,0.006329
Lordship_hurried,50,0.006329
whisper,50,0.006329
Mrs_Barret,50,0.006329
pistol_had,50,0.006329
unhappiness,50,0.006329
interest_my,50,0.006329
Stafford_recommended,49,0.006203
marble,49,0.006203
Stafford_conceived,49,0.006203
Stafford_that,49,0.006203
evils,49,0.006203
prejudices,49,0.006203
Westhaven_communicated,49,0.006203
Westhaven_refused,49,0.006203
orders,49,0.006203
accommodation,49,0.006203
Westhaven_forget,49,0.006203
reparation,49,0.006203
dreams,49,0.006203
gloom,49,0.006203
laws,49,0.006203
square,49,0.006203
deportment,49,0.006203
Wales,49,0.006203
restoration_of,49,0.006203
estate_to,49,0.006203
owner,49,0.006203
Lordship_answered,49,0.006203
pathos,49,0.006203
Stafford_wife,49,0.006203
puppets,49,0.006203
officer,48,0.006076
Baron_at,48,0.006076
us,48,0.006076
St_Laure,48,0.006076
Laure,48,0.006076
entreaties,48,0.006076
ray,48,0.006076
Bancrafts,47,0.00595
avarice,47,0.00595
families,47,0.00595
books,46,0.005823
madam,46,0.005823
rival,46,0.005823
heir,46,0.005823
Stafford_desired,46,0.005823
anxiety,45,0.005697
Baron_and,45,0.005697
Baron_father,45,0.005697
determination,45,0.005697
reason,45,0.005697
steadiness_shewed,45,0.005697
point,45,0.005697
chaise,44,0.00557
Port,44,0.00557
L,44,0.00557
O,44,0.00557
ties,44,0.00557
profession,44,0.00557
horse,44,0.00557
George,43,0.005443
apprehension,43,0.005443
arm,43,0.005443
warmth,43,0.005443
address,41,0.00519
admiration,41,0.00519
Ladyship_feel,41,0.00519
witnesses,41,0.00519
estate_which,41,0.00519
prospect,41,0.00519
Lordship_was,41,0.00519
lawyers,41,0.00519
persuasion,40,0.005064
efforts,40,0.005064
Lordship_introduced,40,0.005064
commission,40,0.005064
figure,40,0.005064
rient,40,0.005064
Baron_landing,40,0.005064
landing,40,0.005064
h,40,0.005064
erhaps,40,0.005064
John,40,0.005064
Sir_had,40,0.005064
parlour,39,0.004937
none,39,0.004937
And,39,0.004937
gaiety,39,0.004937
sensibility,39,0.004937
Madame_Mowbray,39,0.004937
Westhaven_not,38,0.00481
men,38,0.00481
world,38,0.00481
attempt,38,0.00481
lover,38,0.00481
Westhaven_sometimes,38,0.00481
indigence,38,0.00481
malignity,38,0.00481
glass,38,0.00481
tale,38,0.00481
questions_Delamere,38,0.00481
form,38,0.00481
master_s,38,0.00481
Mr_Headly,38,0.00481
grandson,38,0.00481
ut,37,0.004684
Westhaven_seemed,37,0.004684
H,37,0.004684
youth,37,0.004684
silence,37,0.004684
Westhaven_felt,37,0.004684
assistance_,37,0.004684
rectitude,37,0.004684
Pride,37,0.004684
support,37,0.004684
powers,37,0.004684
utterance,37,0.004684
hing,37,0.004684
sister_knew,37,0.004684
Mr_Hanbury,37,0.004684
Hanbury,37,0.004684
Stafford_expressed,37,0.004684
Stafford_passed,37,0.004684
circumstance_which,37,0.004684
Lord_is,36,0.004557
style_,36,0.004557
embarrassment,36,0.004557
dejection,36,0.004557
sister_felt,36,0.004557
Ladyship_never,36,0.004557
stars_for,36,0.004557
what,36,0.004557
Stafford_forgot,36,0.004557
reserve,36,0.004557
competitors,36,0.004557
Earl,36,0.004557
Stafford_ready,36,0.004557
threats,36,0.004557
cottage,36,0.004557
Stafford_talked,36,0.004557
rivalry,36,0.004557
None,36,0.004557
instance_of,36,0.004557
Stafford_represented,36,0.004557
Cathcart,36,0.004557
narration,36,0.004557
Capitaine,36,0.004557
stratagem_put,36,0.004557
Captain_,36,0.004557
Stornaway_,36,0.004557
Stafford_is,36,0.004557
Westhaven_came,36,0.004557
eloquence,36,0.004557
Stafford_understanding,36,0.004557
understanding_must,36,0.004557
Stafford_added,36,0.004557
humour,36,0.004557
strength_of,36,0.004557
firmness,36,0.004557
Stafford_having,36,0.004557
sister_smiled,36,0.004557
village,35,0.004431
projects,35,0.004431
Lordship_knows,35,0.004431
Miss_Miss,34,0.004304
shewn,34,0.004304
sister_therefore,34,0.004304
fever,34,0.004304
Stafford_considered,34,0.004304
asperity,34,0.004304
reproaches,34,0.004304
French,34,0.004304
hour,34,0.004304
Lordship_concluded,34,0.004304
yesterday_,34,0.004304
declarations,34,0.004304
rapacity,34,0.004304
My,33,0.004177
Baron_went,33,0.004177
birth,33,0.004177
Nobody,33,0.004177
behaviour,33,0.004177
Seine,33,0.004177
dictionary,33,0.004177
Love,32,0.004051
Westhaven_might,32,0.004051
Stafford_ineffectually,32,0.004051
tongue,32,0.004051
Westhaven_interposed,32,0.004051
Castle_meditated,32,0.004051
b,32,0.004051
sister_wished,32,0.004051
Lordship_forgets,32,0.004051
hope,31,0.003924
veteran,31,0.003924
desire,30,0.003798
satisfaction,30,0.003798
Englishman,30,0.003798
Stafford_heard,30,0.003798
Ladyship_had,30,0.003798
forbore,30,0.003798
kindness,30,0.003798
Heaven,30,0.003798
Don,30,0.003798
madness,30,0.003798
Englishmen,30,0.003798
doctor,30,0.003798
opinions,30,0.003798
groom,30,0.003798
stay_in,29,0.003671
variety,29,0.003671
Square,29,0.003671
messenger,29,0.003671
sighing,29,0.003671
pacquet,29,0.003671
indulgence,29,0.003671
Lord_to,29,0.003671
amusements,29,0.003671
and,29,0.003671
look,29,0.003671
Westhaven_eagerly,29,0.003671
master_could,29,0.003671
master_,29,0.003671
prejudice,28,0.003545
promise,28,0.003545
Westhaven_did,28,0.003545
colour,28,0.003545
Mary,28,0.003545
Stafford_wished,27,0.003418
intreaties,27,0.003418
danger,27,0.003418
post_town,27,0.003418
suddenness,27,0.003418
confidence,27,0.003418
service,27,0.003418
timidity,27,0.003418
D,27,0.003418
Lady_Mary,27,0.003418
Stafford_again,26,0.003291
June,26,0.003291
rejection,26,0.003291
measures,26,0.003291
understanding_,26,0.003291
copse,26,0.003291
Sir_could,26,0.003291
quotation,26,0.003291
author,26,0.003291
Lordship_soon,26,0.003291
refusal,26,0.003291
Stafford_has,26,0.003291
Stafford_advancing,26,0.003291
yourself,26,0.003291
perseverance,26,0.003291
taste_,26,0.003291
themselves,26,0.003291
rigour,26,0.003291
Westhaven_tenderness,25,0.003165
scruples,25,0.003165
methods,25,0.003165
Stafford_conduct,25,0.003165
imitation,25,0.003165
patron,25,0.003165
pacquets,25,0.003165
project,25,0.003165
Baron_embraced,25,0.003165
Westhaven_Lady,25,0.003165
Westhaven_addresses,25,0.003165
cavern,25,0.003165
Westhaven_a,25,0.003165
Ladyship_impeded,25,0.003165
note,25,0.003165
disappearance,25,0.003165
disobedience,25,0.003165
faith,25,0.003165
complaints,25,0.003165
enquiry,25,0.003165
state_which,25,0.003165
waters,25,0.003165
trout,25,0.003165
stream_formed,25,0.003165
Westhaven_countenance,25,0.003165
Westhaven_prevailed,25,0.003165
Westhaven_again,25,0.003165
justification_assures,25,0.003165
justification_,25,0.003165
Lordshiphis_Lordship,25,0.003165
date,25,0.003165
certificate,25,0.003165
progress,25,0.003165
circumstances_calculated,25,0.003165
Tylehurst_,25,0.003165
counsellor,25,0.003165
sister_said,25,0.003165
Westhaven_left,25,0.003165
turning,25,0.003165
picture,25,0.003165
Stafford_absolutely,25,0.003165
Westhaven_our,25,0.003165
piazza,25,0.003165
Sir_then,25,0.003165
regularity,25,0.003165
taste_and,25,0.003165
pursuits,25,0.003165
Stafford_immediately,25,0.003165
climates,25,0.003165
grumbling,25,0.003165
sheriff,25,0.003165
officers,25,0.003165
mourner,25,0.003165
view,25,0.003165
Mr_Elkerton,25,0.003165
insult,25,0.003165
Lordship_of,25,0.003165
Milor,25,0.003165
Baptiste_put,25,0.003165
mistress_to,25,0.003165
Westhaven_kept,25,0.003165
Stafford_grew,25,0.003165
Stafford_wishes,25,0.003165
miles,25,0.003165
mine,25,0.003165
veil,25,0.003165
Lordship_recommending,25,0.003165
Captain_will,25,0.003165
Norfolk,25,0.003165
abode,25,0.003165
Lordship_your,25,0.003165
Stafford_capable,25,0.003165
sanguine,25,0.003165
lawyer,25,0.003165
expence,25,0.003165
importunity,25,0.003165
Nanny,25,0.003165
Dublin_the,25,0.003165
Stafford_dark,25,0.003165
hair,25,0.003165
Stafford_long,25,0.003165
lashes,25,0.003165
stranger_maid,25,0.003165
articles,25,0.003165
fate,24,0.003038
delay,24,0.003038
fear,24,0.003038
perfidy,24,0.003038
traces,24,0.003038
Otley,24,0.003038
effort,24,0.003038
dependance,24,0.003038
submissions,24,0.003038
half,23,0.002912
circumstance_that,22,0.002785
answer,22,0.002785
Westhaven_tried,22,0.002785
Miss_Otley,22,0.002785
safety,22,0.002785
pensioner,22,0.002785
injury,21,0.002658
antipathy,21,0.002658
Augusta_,21,0.002658
Stafford_frequently,21,0.002658
task,21,0.002658
expressions,21,0.002658
accounts,21,0.002658
necessity,21,0.002658
Charles,21,0.002658
pounds,20,0.002532
excellence,20,0.002532
being,20,0.002532
word,20,0.002532
difficulty,20,0.002532
elder,20,0.002532
Baron_was,20,0.002532
Westhaven_perhaps,20,0.002532
rest_had,20,0.002532
Westhaven_sister,20,0.002532
care,20,0.002532
Woodfield,20,0.002532
myself,20,0.002532
Stafford_seemed,20,0.002532
error,20,0.002532
disarrangement,20,0.002532
Stafford_affairs,20,0.002532
accents,20,0.002532
disappointments,20,0.002532
nature,20,0.002532
Stafford_struggling,20,0.002532
Stafford_own,20,0.002532
Dutchess_of,20,0.002532
Accident,19,0.002405
Lordship_wished,19,0.002405
persuasions,19,0.002405
Lady_Miss,19,0.002405
message,19,0.002405
Nov,19,0.002405
Westhaven_has,19,0.002405
sentiments,19,0.002405
Stafford_prepared,18,0.002279
Ladyship_rank,18,0.002279
Westhaven_besought,18,0.002279
coldness,18,0.002279
presumption,18,0.002279
disappointment,18,0.002279
watch,18,0.002279
offer,18,0.002279
circumstances_,18,0.002279
curiosity,18,0.002279
MEMORANDUM,18,0.002279
harshness,18,0.002279
weakness,18,0.002279
Stafford_fears,18,0.002279
moon,18,0.002279
placability,18,0.002279
struggle_,18,0.002279
Westhaven_immediately,18,0.002279
Avarice,18,0.002279
Stafford_continued,18,0.002279
compliance,18,0.002279
Monsieur_Croff,18,0.002279
Croff,18,0.002279
suspicions,18,0.002279
accusations,18,0.002279
loveliness,18,0.002279
Stafford_hastened,18,0.002279
engagement,17,0.002152
pause,17,0.002152
What,17,0.002152
ground,17,0.002152
alliance,17,0.002152
Besancon,17,0.002152
attempts,17,0.002152
Lordship_dispatched,17,0.002152
Lordship_met,17,0.002152
Miss_,17,0.002152
motive,17,0.002152
boys,17,0.002152
delina,17,0.002152
gratification,17,0.002152
objections,17,0.002152
Stafford_entering,17,0.002152
sister_own,17,0.002152
delicacy,17,0.002152
side,17,0.002152
union,17,0.002152
priest_,17,0.002152
interest_may,17,0.002152
Plutus,17,0.002152
Lordship_may,17,0.002152
Stafford_in,17,0.002152
Come,17,0.002152
Lady_Camilla,17,0.002152
Camilla,17,0.002152
