name,num
plumes,16
friendship,16
room,16
passage,16
body,16
Oh,16
spring,16
tyranny,16
use,16
presence,16
fellow,16
guardians,16
conscience,16
scepter,16
head,16
ground,16
prince,16
opportunity,16
danger,15
sorrow,15
altar,15
moments,15
end,15
pleasure,15
yourself,15
arms,15
wench,15
usurper,15
galantry,15
prophecy,14
confusion,14
temper,14
reasonings,14
discovery,14
Princess Hippolita,14
roof,14
sound,14
intention,14
service,14
crime,14
transport,14
liberty,14
amor,14
separation,14
evening,14
sabre,14
children,14
condition,14
He,14
act,14
wounds,14
hall,13
none,13
foundation,13
charms,13
night,13
order,13
events,13
misfortunes,13
safety,13
affairs,13
suspicions,13
satisfaction,13
look,13
claim,13
answer,12
Young,12
manner,12
fondness,12
concern,12
jealousy,12
food,12
guard,12
apprehensions,12
anguish,12
reason,12
indifference,12
idea,12
portrait,12
grandfather,12
sigh,12
impetuosity,12
measures,12
favor,12
veracity,12
virtues,12
one,12
command,12
morning,12
prayer,12
casement,12
confidence,12
Well,12
warmth,12
oratory,12
attention,12
mine,12
deaths,12
correspondence,12
affections,12
recesses,12
provocation,12
captivity,12
proposal,12
reasons,12
impatience,11
disposition,11
bridegroom,11
sounds,11
weight,11
shock,11
health,11
violence,11
discourse,11
agony,11
earth,11
Peasant,11
Wife,11
Son,11
brethren,11
surprise,10
sable,10
misfortune,10
care,10
rumor,10
absence,10
hopes,10
Lord Isabella,10
Heaven,10
motion,10
panel,10
floor,10
moment,10
day,10
reach,10
moonshine,10
occasion,10
torches,10
fool,10
search,10
sake,10
leg,10
adventure,10
spark,10
others,10
piety,10
damsel,10
reverence,10
province,10
approbation,10
displeasure,10
councils,10
repose,10
judgments,10
guilt,10
scruples,10
tribute,10
well,10
deed,10
confessor,10
confession,10
countenance,10
scene,10
Falconara,10
difficulties,10
knights,10
portents,10
possession,10
Ere,10
dagger,10
procession,10
sail,10
Holy,10
calamity,10
succession,10
character,10
retinue,10
gage,10
Don,10
people,10
entrance,10
rocks,10
knight,10
impulse,10
heir,9
itself,9
gates,9
spectre,9
castle castle,9
joy,9
brass,9
valor,9
fools,9
Injurious,9
litter,9
combat,9
issue,9
charity,9
being,8
chapel,8
figure,8
innocence,8
subject,8
scope,8
capacities,8
resemblance,8
friends,8
admittance,8
vaults,8
lamp,8
thereabouts,8
ray,8
fragment,8
victim,8
ring,8
gap,8
favors,8
alarm,8
minute,8
frankness,8
panic,8
length,8
chaplain,8
behavior,8
delirium,8
heiress,8
merit,8
forehead,8
locks,8
adoration,8
window,8
lot,8
pace,8
inquisitiveness,8
Prince Brother,8
Brother,8
tower,8
birth,8
anger,8
prayers,8
liking,8
charities,8
authority,8
retirement,8
injuries,8
burden,8
aversion,8
comfort,8
seeds,8
blaze,8
meaning,8
blessing,8
vains,8
houses,8
Ferdinand,8
jewel,8
tales,8
companions,8
days,8
feuds,8
interruption,8
round,8
Joppa,8
face,8
ah,8
transports,8
woes,8
surgeons,8
expression,8
space,8
pleasures,8
demands,8
access,8
gratitude,8
armory,8
permission,8
country,8
delicacy,8
living,8
passes,8
rock,8
pride,8
water,8
consequence,8
boldness,8
Naples,8
sensations,8
Martelli,8
thyself,8
decisions,8
speech,7
Ladies,7
felicity,7
bed,7
reception,7
signs,7
part,7
injury,7
kind,7
fall,7
Princess me,7
Lord I,7
comrade,7
Princess father,7
destiny something,7
world,7
conversation,7
Stranger Matilda,7
ties,7
persons,7
pangs,7
conduct,7
language,7
trumpet,7
Lord Son,7
shade,7
postern gate,7
converse,7
reply,7
ye,7
Sirs Lady,7
She,7
improbability,7
wedding,6
neighbors,6
precipitation,6
owner,6
sense,6
populace,6
opinion,6
espousals,6
courtyard,6
shrieks,6
information,6
mountain,6
meditation,6
direction,6
lips,6
sympathy,6
spectators,6
marble,6
trance,6
nuptials,6
Lord ay,6
disproportion,6
resolution,6
disorder,6
maidens,6
message,6
light,6
beauties,6
offspring,6
sons,6
height,6
windows,6
back,6
grave,6
efforts,6
The,6
sacredness,6
Saint,6
despair,6
gleam,6
building,6
brink,6
ruin,6
key,6
method,6
pavement,6
Providence,6
reflection,6
trembling,6
castle Lady,6
O,6
myself,6
bosom,6
interview,6
sacrifice,6
submission,6
jet,6
gaze,6
sighing,6
vocation,6
solitude,6
Mary,6
spirit,6
self,6
maid,6
levels,6
audience,6
Lord Bianca,6
families,6
divisions,6
color,6
amors,6
gentleness,6
design,6
rank,6
censures,6
griefs,6
lineage,6
coolness,6
intrigue,6
falsehood,6
hazard,6
sincerity,6
knees,6
indignation,6
emotions,6
mark,6
inflexibility,6
criminal,6
opposition,6
journey,6
repugnance,6
celebration,6
senses,6
greatness,6
stories apparitions,6
apparitions,6
wishes,6
intercession,6
feel,6
tender,6
pretensions,6
flood,6
force,6
magnitude,6
vanity,6
dregs,6
convents,6
train,6
writing,6
melancholy,6
MANFRED,6
Count Falconara,6
obedience,6
embrace,6
name,6
good,6
reflections,6
zeal,6
messengers,6
right,6
powers,6
compassion,6
course,6
labyrinth,6
shore,6
hearts,6
abode,6
travelers,6
refuge,6
generosity,6
excuses,6
prey,6
hint,6
depravity,6
Said,6
tardiness,6
Profane,6
awe,6
questions questions,5
memory,5
designs,5
Princess Manfred,5
guards,5
castle I,5
voices,5
souls,5
hair,5
rattling,5
approach,5
Lady Isabellamy,5
Isabellamy,5
Lord love,5
ways,5
intercourse,5
Parents,5
delay,5
virtue,5
match,5
crown,5
blow,5
grace,5
Prince I,5
Prince Otranto,5
crimes,5
Friars,5
castle Frederic,5
chief,5
troop,5
severity,4
Hippilita,4
Castle Lordship,4
Lordship Otranto,4
office,4
Prince court,4
pieces,4
quantity,4
feathers,4
Prince eyes,4
portent,4
corpse,4
Princess sympathy,4
fury,4
respect,4
mob,4
helmets,4
rumors,4
Magician,4
compunction,4
forwards,4
intrusion,4
knowledge,4
Lord me,4
Lord Manfred,4
Yes,4
honors,4
date,4
half,4
hell,4
bench,4
descendent,4
sign,4
bottom,4
Prince Isabella,4
castle church,4
doors,4
murmur,4
cries,4
whoever,4
jar,4
castle Isabella,4
wall,4
destruction me,4
accomplice,4
cranny,4
iron,4
essay,4
vengeance,4
cheeks,4
side,4
Prince Princess,4
absurdity,4
burial,4
Lady O,4
rascals,4
tone,4
clap,4
Highess,4
admiration,4
bravery,4
impression,4
remorse,4
business,4
faithful,4
increase,4
wives,4
moped,4
matrimony,4
council,4
Hero,4
orisons,4
ears,4
terrors,4
beads,4
sing,4
open,4
accents,4
wealth,4
property,4
protectress,4
laborers,4
fields,4
domestics Lady,4
moon,4
magician,4
rhapsody,4
impertinence,4
Lord others,4
Stranger Prince,4
Prince disguise,4
disguise,4
motive,4
commission,4
mankind,4
observance,4
certainty,4
monitor,4
uncharitable,4
connection,4
dissolution,4
heads,4
religion,4
extent,4
knot,4
legality,4
visitation,4
exhortations,4
turn,4
temptation,4
Her,4
addresses,4
promises,4
mediation,4
Priest well,4
Priest views,4
scent,4
fuel,4
evasion,4
insolence,4
encouragement,4
shrift,4
fight,4
doublet,4
shoulder,4
glance,4
sufferings,4
boy,4
price,4
Princess power,4
support,4
security,4
herbs,4
reverences,4
TheodoreTheodore,4
drop,4
hints,4
wildness,4
present,4
revolution,4
wenches,4
imputation,4
submissions,4
fact,4
banquet,4
party,4
ramparts,4
acquiescence,4
uncivil,4
jaws,4
sockets,4
skeleton,4
hermit,4
bondage,4
delights,4
Prince Manfred,4
reserve,4
No,4
woe,4
crucifix,4
frenzy,4
rashness,4
murder,4
Prince Alfonso,4
Land,4
retreat,4
atone,4
usurpation,4
maturity,4
abdication,4
happiness,4
Your,4
top,4
Lord Frederic,4
warder,4
engagement,4
infidels,4
claims,4
differences,4
management,4
example,4
Arragon,4
contrary,4
methinks,4
neighborhood,4
perplexity,4
Prince innocence,4
herald,4
horse,4
cartel,4
sorcery,4
laws,4
courtesy,4
hospital,4
healths,4
personage,4
Manuel,4
actions,4
Sirs I,4
Gentleman,4
alas,4
relations,4
remedy,4
sentences,4
Sirs Knights,4
dealing,4
dangers,4
fortune,4
raptures,4
Forbear,4
hairs,4
groan,4
town,4
deliverance,4
particulars,4
route,4
reluctance,4
tradition,4
steps person,4
faith,4
enjoins,4
bewilder,4
alarms,4
retreats,4
cavity,4
utterance,4
dream,4
chains,4
unbelievers,4
cave,4
cheek,4
sentiments,4
glosing,4
release,4
garments,4
slavery,4
kingdom,4
labor,4
accidental,4
lover,4
author,4
infancy,4
preference,4
rival,4
goodness,4
murderer,4
assassin,4
Grief,4
boots,4
holiness,4
commands,4
choir,4
pretense,4
alliance,4
proposition,4
refusal,4
dispossessing,4
Tyrant,4
compliance,4
nose,4
bonds,4
amazement,3
Princess Matilda,3
Prince peasant,3
Prince helmet,3
affliction,3
mood,3
anxiety,3
steps Isabella,3
destiny Isabella,3
cavern,3
domestics Isabella,3
leave,3
Prince servants,3
wind,3
castle moments,3
castle Princess,3
stranger hands,3
Prince it,3
steps outlet,3
outlet,3
ghost Lord,3
Lady Lady,3
apparition,3
Lord we,3
questions Manfred,3
rest Matilda,3
Lord eyes,3
outrage,3
avenue,3
Lord chamber,3
Princess wife,3
Prince elbow,3
elbow,3
Prince tomb,3
destiny me,3
castle Matilda,3
rest I,3
Lady Hippolita,3
stranger nobody,3
Princes Lady,3
influence,3
calamities,3
allurements,3
imprudence,3
Lord child,3
state Isabella,3
Lady despond,3
despond,3
answerest point,3
gestures terror,3
Lord wench,3
circumstances Manfred,3
Giant,3
freshness,3
purport,3
wine,3
Lord Theodore,3
monks,3
Princess altar,3
corse,3
walls,3
male,3
Prince satisfaction,3
Prince Friars,3
Lord claim,3
domestics Knight,3
Prince earnestness,3
earnestness brother,3
dignity,3
mutes,3
Sirs Knight,3
ancestors honor,3
Sirs sanctuary,3
distance galantry,3
unknown,3
victory,3
domestics domestics,3
ransom,3
decrees,3
estate coast,3
coast captain,3
notice,3
beauty,3
drops,3
symptoms,2
birthday,2
times,2
bleeding,2
remains,2
insensibility,2
singularity,2
mistress situation,2
mistress mistress,2
mistress parent,2
Princess thoughts,2
commiseration,2
rigor,2
inquiries,2
conjectures,2
Good,2
treason,2
Prince fury,2
gripe,2
castle helmet,2
statue Manfred,2
tempest peasant,2
Villain,2
Alfonse,2
steel mob,2
brains,2
supposition,2
necromancer,2
cognizance,2
affair,2
savage,2
generality,2
probability,2
nutriment,2
castle Manfred,2
Lord Matilda,2
domestics father,2
fault,2
pause,2
stab knowledge,2
sorrows,2
stroke son,2
rising,2
torch,2
begone,2
supports,2
prudence,2
parents,2
undeserving,2
prime,2
age,2
delusion,2
imperiously,2
fright,2
gulf,2
perdition,2
Delay,2
doorThe,2
Prince efforts,2
steps impetuosity,2
circumstance Manfred,2
staircase lamp,2
paces,2
step person,2
assistance Isabella,2
Prince door,2
sort,2
somebody,2
Sir pity,2
Princess brink,2
Sir me,2
stone steps,2
Princess reason,2
castle me,2
Traitor,2
durance,2
accomplices,2
Lord escape,2
blockhead,2
Prince Lord,2
Lord side,2
lie,2
impatient,2
plate,2
path,2
asperity,2
clamours,2
Prince domestics,2
Prince You,2
Lord Highness,2
mifortune,2
Lady gallery,2
Lady Highness,2
Lord Jaquez,2
Satan,2
shuddering,2
Lord giant,2
angel,2
Princess Lord,2
Where,2
rest Isabella,2
Trouble,2
fortitude,2
Princess apartment,2
reality,2
marks,2
yearnings,2
Lord heart,2
Lord Hippolita,2
Lord pleasure,2
castle Lord,2
Lord domestics,2
domestics pain,2
pain,2
domestics nobody,2
stairs pallet,2
pallet,2
Lord youth,2
Lord morning,2
mistress Bianca,2
bride,2
Donna,2
Rosara,2
harshness,2
Nay,2
harm,2
sin,2
madam,2
Prince bridegroom,2
Prince curtsy,2
curtsy,2
Prince veil,2
proposals,2
Prince Matilda,2
destiny Lord,2
destiny family,2
caprice,2
cavalier,2
babbling,2
humor,2
Nobody,2
couch,2
offers,2
blessings,2
frank,2
lovers,2
simpleton,2
today,2
Stranger Lady,2
castle story,2
Princess mother,2
sharpness,2
game,2
play,2
sorcerer,2
observations,2
questions Matilda,2
Lord aught,2
worth,2
Stranger words,2
Stranger helmet,2
talisman,2
magic,2
fervor,2
Stranger prayers,2
devotion,2
call,2
freindship,2
ought,2
firmness,2
castle soul,2
intruder,2
repentance,2
Highnesses,2
kindness,2
coloring,2
villain,2
uncharitableness,2
respecter,2
Lord peace,2
resolve,2
demand,2
choice,2
grandeur,2
preservation,2
tongue,2
throne,2
reposes,2
compliances,2
welfare,2
subjects,2
lust policy,2
policy,2
intentions,2
degree,2
dispensation,2
work,2
godliness,2
saw,2
belief,2
share,2
detriment,2
question me,2
distress apartment,2
bravado,2
Bear,2
instant Manfred,2
distress words,2
Help,2
boon,2
catastrophe Jerome,2
indiscretion,2
sins,2
years,2
regret,2
foes,2
rise,2
thy,2
collar,2
shirt,2
arrow,2
Lord passions,2
effusion,2
contrivance,2
fruit,2
cruelty,2
My,2
House,2
vanities,2
honesty price,2
horses,2
methods,2
possibility,2
argument,2
promise,2
persuasion,2
measure,2
Rome,2
material,2
don,2
girl,2
halidame,2
letter,2
wooing,2
leisure,2
companion,2
instant Bianca,2
things,2
Francisco,2
ambition,2
matters,2
prophesy,2
fooleries,2
bawble,2
attendance,2
trifles,2
visions,2
maiden,2
brain,2
clattering,2
intermarriage,2
encomiums,2
marriages,2
engagements,2
goblets,2
challenges,2
unconcern,2
Prince Frederic,2
alter,2
castle Hippolita,2
cowl,2
Angels,2
protection,2
Phantom,2
Wast thou,2
errand,2
beauteous,2
spite,2
conflict,2
penitence,2
taper,2
shriek,2
Prince feet,2
Prince passion,2
breast Theodore,2
aid,2
rest Manfred,2
assistants Father,2
completion,2
Princess heaven,2
assassination,2
assassins,2
blindness,2
discourses,2
immortality,2
afflion,2
catastrophe Lady,2
mightiness,2
swoon,2
wound,2
pulse,2
coldness,2
recovery,2
Lord Jerome,2
season,2
explanations,2
Life,2
kisses,2
clank,2
clouds,2
glory,2
beholders,2
admonitions,2
cup,2
loins,2
female,2
vow,2
evidence,2
parchments,2
expulsion,2
habit,2
plumage,2
concert,2
sounding,2
wicket,2
neck,2
fullness,2
Princess return,2
interposition,2
Heralds,2
Prince title,2
Lord Alfonso,2
extremity,2
Heraldthe,2
ravisher,2
master Manfred,2
followers,2
Trinity,2
obeissances,2
obstruction Jerome,2
quarter,2
Hour,2
transit,2
attachment,2
Princess Lady,2
mortality,2
Princess Sanchia,2
Sanchia,2
intelligence,2
concealment,2
castle Prince,2
Prince brethren,2
harbingers,2
wands,2
pages,2
trumpets,2
footman,2
banner,2
footmen,2
shields,2
gentlemen,2
vizor,2
challenge,2
intrepidity,2
concurrence,2
strangers courage,2
field,2
treachery,2
hospitality,2
refreshments,2
accommodation,2
stranger retinue,2
circuit,2
opposite,2
appearances,2
prodigy,2
guests places,2
places,2
mirth,2
Princes state,2
state dignity,2
Prince deeds,2
deeds,2
Ye,2
goblet,2
board,2
sport,2
fancies,2
Lord dominions,2
estates grandfather,2
predecessor,2
Princes inheritance,2
inheritance,2
decision,2
Gentlemen,2
yourselves,2
choler,2
cares,2
defiance,2
ignorance,2
Ambition,2
materials,2
successor,2
line,2
state Vicenza,2
Viceroy,2
Sirs wife,2
strangers Lady,2
earnest Lady,2
quest Lady,2
Prince shame,2
shame,2
contradictions,2
Princess concern,2
Prince Knights,2
messenger,2
step I,2
Theodorethe,2
None,2
error,2
risk,2
faints,2
token,2
forbear,2
emanation,2
divinity,2
comprehension,2
damsels,2
criminals,2
oblivion,2
effect,2
vapors,2
chain,2
caverns,2
Princess herself,2
Princess guide,2
thunder,2
battlements,2
story Theodore,2
lights,2
castle monastery,2
forest Matilda,2
shades,2
hermits,2
apprehension,2
malice,2
darkness,2
robbers,2
agents,2
onwards,2
haste Theodore,2
demeanor,2
protector,2
deliverer,2
tranquillity,2
Princess person,2
Princess Knight,2
marquis,2
domestics orders,2
forest pursuit,2
quality,2
adversary,2
retainer,2
Knightan,2
mistake it,2
Andrea,2
throat,2
gentleman,2
Princess spirits,2
Princess death,2
help,2
kiss,2
apologies,2
bedside,2
castle daughter,2
cell,2
cordials,2
bounden,2
deathbed,2
tree,2
relics,2
weapon,2
yonder,2
sex,2
ear,2
tear,2
Mortals,2
lines,2
perils,2
heat,2
eye,2
balls,2
phantom,2
enlargement,2
bounties,2
Sicily,2
pirate,2
waste Rover,2
Rover,2
reports,2
source,2
castle morrow,2
morrow,2
sun,2
sleep,2
situations,2
fathers,2
excuse,2
expressions,2
civility,2
cloister Matilda,2
Princess chamber,2
address,2
mistake Martelli,2
dole,2
judgment,2
stranger tenderness,2
Nothing,2
repenting,2
pictures,2
portion,2
candor,2
view,2
disrespect,2
lord,2
execution,2
intemperance,2
meditates,2
Mother,2
yield,2
wreck,2
weakness,2
election,2
mothers,2
avowal,2
pang,2
masses,2
impressions,2
dreams,2
destruction heaven,2
generation,2
JeromeJerome,2
image,2
ashes,2
sentiment,2
occupation,2
Lord children,2
Powers,2
wish,2
dislike,2
readiness,2
sinfulness,2
offer,2
enmity,2
obstacles divorce,2
clue,2
success,2
princess,2
friar,2
intervention,2
schemes,2
pale,2
indication,2
rebels,2
marrage,2
scorn,2
Prince disposition,1
Prince youth,1
Prince heir,1
Prince dread,1
dread,1
questions son,1
Prince speech,1
Princesses sounds,1
domestics it,1
domestics mistress,1
mistress assistance,1
assistance mistress,1
mistress chamber,1
circumstances mistress,1
mistress death,1
mistress son,1
mistress mother,1
mistress grief,1
Princess marriage,1
Princess felicity,1
Princess bridegroom,1
Princess indulgence,1
indulgence,1
Princess mind,1
Princesses Hippolita,1
Princess bed,1
rest spectators,1
catastrophe itself,1
Princes church,1
tempest rage,1
rest circumstance,1
circumstance peasant,1
statue church,1
castle spectators,1
statue helmet,1
justice Manfred,1
domestics none,1
domestics Princess,1
austerity orders,1
steps mood,1
Princess women,1
Princess servant,1
astonishment Isabella,1
understanding discourse,1
catastrophe family,1
stranger me,1
rustling sound,1
Princess portrait,1
stairs eyes,1
steps portrait,1
distance anxiety,1
Prince foot,1
staircase Isabella,1
Prince gates,1
castle guards,1
circumstance Isabella,1
castle cloisters,1
cloisters door,1
assistance body,1
assistance sound,1
cloisters steps,1
Prince friend,1
distance left,1
left,1
enemy,1
Prince order,1
gust wind,1
Princess situation,1
ghost Isabella,1
stranger piece,1
stones brass,1
stranger victim,1
steps vault,1
steps We,1
Princess I,1
stranger voices,1
Princess castle,1
Princess Isabella,1
haste we,1
steps stranger,1
stranger Princess,1
Princess stranger,1
stranger trap,1
Princess trap,1
stranger moments,1
ministers tyrant,1
Prince me,1
cloister door,1
castle thee,1
Lord servants,1
Lord mouth,1
steps I,1
castle steps,1
questions way,1
stone fall,1
domestics Prince,1
Prince castle,1
castle search,1
Princess we,1
Lord fellow,1
Princess consternation,1
consternation Jaquez,1
consternation time,1
Lady Diego,1
Lady ghost,1
Lord Diego,1
ghosts me,1
Lord God,1
castle Diego,1
castle foot,1
Lady escape,1
Lady Jaquez,1
circumstance terror,1
circumstance apparition,1
stool nobody,1
ancestors it,1
Lord hair,1
Lord armor,1
Lord foot,1
castle Ay,1
Ay,1
step Hippolita,1
step Princess,1
Lord transport,1
Princess transport,1
instant wife,1
Princess Sit,1
Sit,1
Princess us,1
Prince pleasure,1
staircase Manfred,1
Lord shock,1
Lord vision,1
tempest mind,1
Lord events,1
Lord injury,1
Lord outrage,1
Lord pity,1
Lord hope,1
Lord orders,1
castle avenue,1
Lord attendants,1
Lady I,1
Lady Bianca,1
Lady mother,1
Prince daughter,1
Prince memory,1
Lord mother,1
Lord destiny,1
destiny Bianca,1
destiny St,1
ghost world,1
Princess casement,1
castle voice,1
castle hours,1
castle approach,1
castle words,1
cast art,1
Princess soul,1
mistress it,1
mistress me,1
story father,1
assistance Princess,1
assistance assistance,1
assistance hour,1
stranger humanity,1
humanity,1
Lady stranger,1
stranger I,1
breast I,1
castle secret,1
castle domestics,1
castle it,1
gravity,1
questions I,1
question Lady,1
result,1
Lord death,1
Lord questions,1
Lord casement,1
Stranger conversation,1
Stranger silent,1
silent,1
Stranger fidelity,1
fidelity,1
Stranger phrases,1
phrases,1
Stranger Father,1
Stranger ways,1
Stranger thing,1
Stranger me,1
cloister mystery,1
mystery Lady,1
priest affairs,1
State Father,1
State Wife,1
State Manfred,1
apostrophe duty,1
astonishment impatience,1
castle delay,1
monastery Lady,1
monastery means,1
destruction calamities,1
destruction principality,1
Prince designs,1
honesty allurements,1
honesty thee,1
honesty honesty,1
honesty order,1
Lord crown,1
Lady it,1
circumstances crowd,1
crowd,1
Prince passions,1
castle peasant,1
impostor youth,1
impostor Lord,1
question Highness,1
questions satisfaction,1
questions father,1
story truth,1
story me,1
destruction Lady,1
injustice art,1
question Manfred,1
distress distress,1
distress Theodore,1
history Theodore,1
request Manfred,1
interest Jerome,1
assistants passions,1
history history,1
history time,1
Lord Injurious,1
Lord son,1
Lord honesty,1
castle trumpet,1
posterity Jerome,1
posterity thought,1
Princess it,1
question question,1
question message,1
Count Marsigli,1
Marsigli,1
Lady IsabellaLady,1
IsabellaLady Matilda,1
honesty nothing,1
staircase I,1
stairs yourself,1
stairs Highness,1
steps rattling,1
Lord gallery,1
story Giant,1
Prince bearing,1
bearing,1
Prince obstacle,1
obstacle Prince,1
Prince influence,1
Prince wife,1
Prince truth,1
feast feast,1
feast gaiety,1
gaiety,1
Prince spirits,1
Prince draughts,1
draughts,1
castle freshness,1
castle company,1
Prince heart,1
Prince pangs,1
Princess wine,1
Princess hours,1
Prince spy,1
spy,1
haste Prince,1
castle instant,1
instant conference,1
conference,1
Prince Father,1
Prince persons,1
Prince whispers,1
whispers,1
Princess rest,1
instances castle,1
struggles passion,1
ravest Marquis,1
Princess end,1
destruction Theodore,1
castle foundations,1
foundations,1
castle force,1
justice satisfaction,1
ancestor crimes,1
storm Ricardo,1
posterity Otranto,1
posterity owner,1
castle male,1
outcast Manfred,1
testimony avail,1
avail,1
breast secret,1
breast rest,1
rest part,1
castle part,1
Prince Hippolita,1
ministers yourself,1
ministers youth,1
Sir Theodore,1
Prince message,1
castle postern,1
Prince thee,1
Prince power,1
distance league,1
league,1
interest Marquis,1
style Princes,1
Princes Otranto,1
ancestors Lady,1
Lady cross,1
cross,1
land,1
castle Jerome,1
obstruction Theodore,1
monastery conduct,1
instant castle,1
castle Friar,1
Lady affliction,1
Princess domestics,1
domestics convent,1
Prince consternation,1
consternation comfort,1
Prince Theodore,1
castle reception,1
stranger Knight,1
castle cavalcade,1
cavalcade,1
Prince hall,1
castle Knight,1
burst supporters,1
supporters,1
guests guests,1
questions vizors,1
vizors,1
questions Prince,1
Prince guests,1
guests I,1
Princes Princes,1
strangers mutes,1
guests intercourse,1
Prince intercourse,1
Prince Princes,1
mistresses me,1
mistresses Knight,1
pastime Knights,1
rest Lady,1
rest dominions,1
rest article,1
article,1
estate estate,1
estate title,1
Lord Princes,1
Princes dignity,1
ancestors question,1
Sirs ye,1
Sirs Manfred,1
Sirs powers,1
Sirs fate,1
story signs,1
Sirs Prince,1
Prince nothing,1
mistress friend,1
Lord state,1
state thought,1
Prince Friar,1
strangers nothing,1
Sirs absence,1
castle look,1
Sirs church,1
stranger contradictions,1
Prince contradictions,1
Princess flight,1
Prince Lady,1
Sirs traitor,1
Prince traitor,1
Prince pursuit,1
castle orders,1
assistance attendants,1
assistance castle,1
Prince death,1
domestics precipitate,1
precipitate,1
chase,1
castle herself,1
modesty step,1
step ties,1
domestics safety,1
bestowest defense,1
defense,1
Princess sanctuaries,1
sanctuaries,1
seacoast seacoast,1
seacoast signs,1
vessel,1
struggles Matilda,1
castle youth,1
monastery cause,1
monastery Jerome,1
steps way,1
castle unknown,1
Princess agony,1
fear,1
Princess orders,1
Princess absconding,1
absconding,1
Princess suspicions,1
obstruction chief,1
stroke shield,1
shield,1
stranger victory,1
instrument tyrant,1
mistake gentleman,1
Princess gentleman,1
Princess voice,1
proof,1
Princess fears,1
fears,1
domestics Manfred,1
Princess eyes,1
Sir Knight,1
castle yourself,1
castle father,1
Sir victim,1
Princess expense,1
expense,1
Sir life,1
Princess Frederic,1
domestics Theodore,1
domestics Frederic,1
Princesses Theodore,1
Lord match,1
story daughter,1
Princes Palestine,1
Palestine Frederic,1
trust trust,1
trust offices,1
offices,1
behests lowliness,1
lowliness,1
behests It,1
Princesses Princesses,1
Princesses foundation,1
Lord noise,1
circumstances combat,1
history thou,1
impostor Manfred,1
assistance story,1
story assistance,1
assistance I,1
waste mother,1
Lord spectre,1
Lord mind,1
guest guest,1
guest rest,1
stranger Isabella,1
destruction union,1
destiny hand,1
monastery remainder,1
remainder,1
Prince Thou,1
rest rest,1
rest child,1
Princesses inclination,1
Princesses imprudence,1
Princesses improbability,1
castle Theodore,1
rest son,1
modesty beauty,1
modesty It,1
destruction tyrant,1
Prince virtue,1
state horror,1
Prince shade,1
Lady exemption,1
exemption,1
Lord name,1
Lord decrees,1
Prince charms,1
chusest servants,1
Lady nay,1
Prince menaces,1
menaces,1
Lady thunders,1
thunders,1
Lady sentence,1
Prince Jerome,1
statue drops,1
Lord church,1
instant notice,1
name,num
Manfred,941
Isabella,867
I,738
me,607
Matilda,573
Theodore,560
it,349
Lady Isabella,342
Frederic,304
Hippolita,280
Jerome,256
father,241
thee,211
Bianca,195
son,162
thou,144
Knight,140
Highness,138
door,133
Friar,128
women,119
herself,119
heaven,112
us,110
Alfonso,109
peasant,102
chamber,100
Conrad,96
heart,95
mother,93
we,87
daughter,86
youth,86
Marquis,84
child,80
soul,76
words,75
blood,72
eyes,66
love,64
himself,63
convent,63
wife,61
flight,59
apartment,57
church,56
hand,55
Knights,55
gallery,54
Ricardo,54
cause,53
death,52
sanctuary,51
life,50
art,50
Otranto,48
Father,47
trap,45
passion,45
mind,44
divorce,44
Victoria,44
marriage,43
court,43
way,43
parent,42
person,42
something,41
Madam,41
helmet,40
tyrant,40
nothing,39
passions,38
friend,38
servants,37
vault,37
lock,37
thing,37
virgin,36
tears,36
Diego,35
attendants,34
voice,34
noise,33
traitor,33
tenderness,32
orders,32
hour,32
time,32
secret,32
peace,32
consent,32
Jaquez,31
casque,30
picture,30
principality,30
guide,30
news,29
duty,29
title,29
house,28
will,28
saint,28
foot,27
thought,27
captain,27
place,26
brother,26
wrath,26
truth,26
word,26
men,26
secrets,26
sword,26
St Nicholas,25
Nicholas,25
power,25
pursuit,25
pity,25
escape,25
Thou,25
union,25
thoughts,24
prisoner,24
purpose,24
poverty,24
arm,24
family,23
mouth,23
rage,23
Princess Princess,23
We,23
God,23
patience,23
point,23
affection,22
terror,22
sight,22
grief,22
object,22
curiosity,22
tomb,22
nobody,22
Lord Lord,22
husband,22
It,22
minutes,22
suspicion,22
purity,22
views,22
Princess Theodore,22
gate,21
dominions,21
fate,21
lady,20
race,20
You,20
giant,20
veil,20
aught,20
company,20
champion,20
nature,20
wood,20
servant,19
matter,19
vision,19
situation,19
armor,19
sentence,19
hope,19
honor,19
nay,19
silence,18
ay,18
appearance,18
terms,18
They,18
hours,18
courage,18
air,18
arrival,18
form,18
spirits,18
resentment,18
hands,18
Prince Prince,18
return,18
suit,18
Greatness,18
feet,18
Vicenza,17
horror,17
loss,17
piece,17
means,17
inclination,17
Herald,17
plumes,16
friendship,16
room,16
passage,16
body,16
Oh,16
spring,16
tyranny,16
use,16
presence,16
fellow,16
guardians,16
conscience,16
scepter,16
head,16
ground,16
prince,16
opportunity,16
danger,15
sorrow,15
altar,15
moments,15
end,15
pleasure,15
yourself,15
arms,15
wench,15
usurper,15
galantry,15
prophecy,14
confusion,14
temper,14
reasonings,14
discovery,14
Princess Hippolita,14
roof,14
sound,14
intention,14
service,14
crime,14
transport,14
liberty,14
amor,14
separation,14
evening,14
sabre,14
children,14
condition,14
He,14
act,14
wounds,14
hall,13
none,13
foundation,13
