name,num
Lord mother,1
constitution Elizabeth,1
destiny husband,1
Christian Mrs,1
superstition infirmity,1
dust Charlie,1
sophistry Agnes,1
circumstances Mrs,1
Christian Mr,1
error,1
blasts Elizabeth,1
trusting expression,1
title,1
remarks,1
sister Lady,1
mistletoe Richard,1
storm passion,1
passion,1
obstacles Richard,1
step Richard,1
Christianity Richard,1
obstacle wherewith,1
steps Him,1
step call,1
call,1
circumstances wife,1
sister circumstances,1
sister Mr,1
sister conduct,1
distress it,1
station persons,1
station display,1
display,1
station reverence,1
reverence,1
station Richard,1
master efforts,1
superstition hour,1
master deeds,1
master service,1
service,1
superstition bride,1
strength power,1
standard I,1
minister Christ,1
Christ You,1
priest district,1
district names,1
festivities friends,1
sister stranger,1
stranger stranger,1
sister infant,1
state herself,1
Lady C,1
C,1
Mr L,1
L,1
name,num
Richard,770
Agnes,706
Elizabeth,523
Clayton,449
Mary,371
I,256
Edward,176
it,123
Maynard,114
Verney,110
wife,107
Hardman,100
Sharp,98
father,90
husband,81
we,78
son,69
Lady Verney,68
mother,67
Mr Hardman,65
They,59
Mr Lambert,56
Lambert,56
Mrs Sharp,50
Mr Sharp,48
brother,44
parents,44
Poor,44
Mr Verney,42
Charlie,41
physician,35
Mrs Hardman,35
You,31
himself,30
world,30
Jack,28
Lord Lady,27
mind,25
one,25
conviction,24
idea,24
life,23
heart,22
family,22
Mr Clayton,22
child,20
God,20
lady,20
servants,19
me,18
affection,16
words,16
lawyer,16
herself,15
law,14
side,14
He,14
riches,14
CLAYTON,14
Mrs Savage,14
Savage,14
Mr Mrs,13
persons,13
power,13
friends,13
She,12
misery,12
soul,12
eyes,12
feeling,12
pride,12
trial,12
desire,12
resolution,12
Dear,12
Mrs Clayton,10
us,10
gaiety,10
health,10
men,10
It,10
laws,10
alliance,10
Vicar,10
person,10
measure,10
society,10
cousin,10
daughter,9
letter,9
face,8
word,8
imagination,8
feelings,8
children,8
home,8
obedience,8
earth,8
sister law,8
disgrace,8
grandfather,8
parish,8
VERNEY,8
pang,8
marriages,8
event,8
employment,8
RICHARD,8
We,8
account,8
Her,7
Him,7
nothing,7
hand,7
conduct,7
bitterness,7
marriage,7
deeds,7
spirit,6
families,6
love,6
look,6
watchfulness,6
dread,6
thought,6
voice,6
manner,6
act,6
anxiety,6
truth,6
claim,6
infants,6
fatality,6
faith,6
angel,6
none,6
course,6
sin,6
excitement,6
hope,6
dead,6
neighbourhood,6
misfortune,6
poverty,6
deed,6
coat,6
Man,6
B,6
illness,6
Heaven,6
judgment,6
opinion,6
education,6
minds,6
jealousy,6
evil,6
amusement,6
neighbours,6
relationship,6
argument,6
AGNES,6
MAYNARD,6
arrangement,6
expression,5
infirmity,5
infant,5
hour,5
discontent,4
business,4
heartedness,4
rival,4
authority,4
Church,4
tie,4
sufferer,4
endeavours,4
sister sister,4
promises,4
consolatory,4
task,4
kind,4
sight,4
delight,4
age,4
union,4
dishonour,4
holiness,4
principle,4
despair,4
countenance,4
tenderness,4
submission,4
species,4
monomania,4
thoughts,4
hopes,4
Verneys,4
Mount,4
care,4
duty,4
parent,4
devotion,4
MR,4
delirium,4
times,4
dog,4
predilection,4
character,4
birds,4
house,4
light,4
angels,4
temper,4
others,4
insult,4
sunshine,4
crime,4
decision,4
code,4
influence,4
guilt,4
sake,4
people,4
attention,4
belief,4
death,4
village,4
subject,4
name,4
casualties,4
birth,4
girls,4
treatment,4
time,4
delicacy,4
lips,4
parties,4
sanction,4
fit,4
breath,4
slander,4
machinery,4
miser,4
cheerfulness,4
clergyman,4
vicar,4
efforts,3
companions,3
allegiance,3
names,3
Mrs Harewood,3
Harewood,3
wherewith,3
sister Richard,3
bride,3
appearance,2
disposition,2
joyousness,2
county,2
flowers,2
indulgence,2
presence,2
sorrow,2
tragedies,2
anxieties,2
fears,2
vision,2
brain,2
coffin,2
lid,2
consolation,2
possibility,2
adviser,2
defileth,2
emphasis,2
figure,2
principles,2
intercourse,2
sister Elizabeth,2
promise,2
firmness,2
senses,2
faculty,2
shock,2
noise,2
sister Agnes,2
physicians,2
sheep,2
hours,2
curate,2
childhood,2
companion,2
truths,2
spasm,2
horror,2
tempest soul,2
Refuge,2
emotion,2
half,2
tions,2
individual,2
country,2
abhorrence,2
games,2
indignation,2
relations,2
honour,2
moment,2
plan,2
laxity,2
patient,2
fault,2
revolt,2
waters,2
selfishness,2
type,2
set,2
dissension,2
disagreements,2
circumstances Richard,2
parishioners,2
resentment,2
scope,2
acquaintance,2
provision,2
negligence,2
schemes,2
line,2
ances,2
condition,2
members,2
attachment,2
residence,2
youth,2
space,2
sun,2
number,2
trials,2
twilight,2
Blessed,2
Light,2
misfortunes,2
monument,2
association,2
fancy,2
scheme,2
bed,2
sickness,2
pain,2
hearts,2
nurse,2
river,2
grasp,2
lightning,2
flash,2
self,2
command,2
wisdom,2
freedom,2
peculiarities,2
aspect,2
chapel,2
branches,2
trees,2
churchyard,2
grass,2
waves,2
graves,2
heaven,2
gods,2
purity,2
High,2
Lofty,2
One,2
eternity,2
desolation,2
friendship,2
tender,2
sympathy,2
work,2
terror,2
length,2
loveliness,2
ordinance,2
FLESH,2
cheek,2
weeks,2
agitation,2
resignation,2
Will,2
day,2
fortune,2
passing,2
degrees,2
affinity,2
habit,2
copies,2
documents,2
use,2
quarrel,2
boy,2
blow,2
complaints,2
evils,2
revenge,2
evening,2
fury,2
proceedings,2
lake,2
attack,2
property,2
religion,2
hands,2
shadow,2
avenger,2
fear,2
holly,2
door,2
besought,2
features,2
movement,2
part,2
tone,2
determination,2
diversity,2
license,2
connexion,2
enforcement,2
worship,2
will,2
head,2
joys,2
reasons,2
endeavour,2
gentleman,2
circumstances Mr,2
certainty,2
neighhours,2
degree,2
eloquence,2
years,2
sensibility,2
despondency,2
humbler,2
couple,2
departure,2
bait,2
classes,2
villagers,2
gleam,2
Providence,2
madness,2
brethren,2
themselves,2
ground,2
superstition master,2
aunt,2
impressions,2
smote,2
sakes,2
opinions,2
prospects,2
nay,2
Saviour,2
fact,2
lambs,2
bosom,2
sister Mrs,2
necessity,2
foreboding,2
suffering,2
difficulty,2
Curate,2
arm,2
mockery,2
reflection,2
duties,2
allusion,2
guardian,2
grace,2
rejoicings,2
witnesses,2
services,2
carriage,2
sky,2
beings,2
stranger They,2
shudder,2
His,2
express,2
charge,2
cases,2
bond,2
chair,2
book,2
acuteness,2
motive,2
position,2
affairs,2
plans,2
description,2
sort,2
irritability,2
reports,2
air,2
compassion,2
vent,2
sighs,2
don,2
refinement,2
idolatry,2
sister familiarity,1
familiarity,1
state Elizabeth,1
state Mr,1
tempest tempest,1
tempest It,1
standing mourners,1
mourners,1
struggle struggle,1
struggle Elizabeth,1
step mother,1
state mind,1
sister Edward,1
Christ ages,1
ages,1
shame,1
state physician,1
struggle hand,1
Christ aught,1
aught,1
Christ Mary,1
struggle Edward,1
existence allegiance,1
esteem Mr,1
system Richard,1
mists obscurity,1
obscurity,1
Lord Lord,1
Lord mother,1
constitution Elizabeth,1
destiny husband,1
Christian Mrs,1
superstition infirmity,1
dust Charlie,1
